
======================================================================
### fill_minute_or_day_blank  (sub-codes: [])
======================================================================
    284 LOAD_METHOD                'strptime'
    306 LOAD_FAST                  'source_start'
    308 LOAD_CONST                 None
    310 LOAD_CONST                 8
    312 BUILD_SLICE                2
    314 BINARY_SUBSCR              None
    324 LOAD_GLOBAL                'len'
    336 LOAD_FAST                  'source_start'
    338 LOAD_CONST                 8
    340 LOAD_CONST                 None
    342 BUILD_SLICE                2
    344 BINARY_SUBSCR              None
    358 CALL                       1
    368 LOAD_CONST                 4
    370 COMPARE_OP                 '=='
    376 POP_JUMP_FORWARD_IF_FALSE  398
    378 LOAD_FAST                  'source_start'
    380 LOAD_CONST                 8
    382 LOAD_CONST                 None
    384 BUILD_SLICE                2
    386 BINARY_SUBSCR              None
    396 JUMP_IF_TRUE_OR_POP        400
    398 LOAD_CONST                 '0000'
    400 BINARY_OP                  0
    404 LOAD_CONST                 '%Y%m%d%H%M'
    410 CALL                       2
    420 STORE_FAST                 'source_start'
    422 LOAD_GLOBAL                'qdt'
    434 LOAD_ATTR                  'datetime'
    444 LOAD_METHOD                'strptime'
    466 LOAD_FAST                  'source_end'
    468 LOAD_CONST                 None
    470 LOAD_CONST                 8
    472 BUILD_SLICE                2
    474 BINARY_SUBSCR              None
    484 LOAD_GLOBAL                'len'
    496 LOAD_FAST                  'source_end'
    498 LOAD_CONST                 8
    500 LOAD_CONST                 None
    502 BUILD_SLICE                2
    504 BINARY_SUBSCR              None
    518 CALL                       1
    528 LOAD_CONST                 4
    530 COMPARE_OP                 '=='
    536 POP_JUMP_FORWARD_IF_FALSE  558
    538 LOAD_FAST                  'source_end'
    540 LOAD_CONST                 8
    542 LOAD_CONST                 None
    544 BUILD_SLICE                2
    546 BINARY_SUBSCR              None
    556 JUMP_IF_TRUE_OR_POP        560
    558 LOAD_CONST                 '1530'
    560 BINARY_OP                  0
    564 LOAD_CONST                 '%Y%m%d%H%M'
    570 CALL                       2
    580 STORE_FAST                 'source_end'
    582 LOAD_FAST                  'dts'
    584 LOAD_FAST                  'dts'
    586 LOAD_ATTR                  'index'
    596 LOAD_FAST                  'source_start'
    598 COMPARE_OP                 '<'
    604 UNARY_INVERT               None
    606 LOAD_FAST                  'dts'
    608 LOAD_ATTR                  'index'
    618 LOAD_FAST                  'source_end'
    620 COMPARE_OP                 '>'
    626 UNARY_INVERT               None
    628 BINARY_OP                  1
    632 BINARY_SUBSCR              None
    642 STORE_FAST                 'dts'
    644 LOAD_GLOBAL                'len'
    656 LOAD_FAST                  'dts'
    662 CALL                       1
    672 LOAD_CONST                 0
    674 COMPARE_OP                 '>'
    682 POP_JUMP_FORWARD_IF_FALSE  1206
    684 LOAD_FAST                  'dts'
    686 LOAD_ATTR                  'index'
    696 STORE_FAST                 'dts'
    698 LOAD_FAST                  'forward'
    700 LOAD_CONST                 'back'
    702 COMPARE_OP                 '=='
    708 POP_JUMP_FORWARD_IF_FALSE  1006
    710 LOAD_GLOBAL                'numpy'
    722 LOAD_ATTR                  'array'
    732 LOAD_FAST                  'klines'
    734 LOAD_CONST                 'close'
    736 BINARY_SUBSCR              None
    746 LOAD_CONST                 -1
    748 BINARY_SUBSCR              None
    758 BUILD_LIST                 1
    760 LOAD_GLOBAL                'len'
    772 LOAD_FAST                  'dts'
    778 CALL                       1
    788 BINARY_OP                  5
    796 CALL                       1
    806 STORE_FAST                 'temp_close'
    808 LOAD_GLOBAL                'numpy'
    820 LOAD_ATTR                  'array'
    830 LOAD_GLOBAL                'numpy'
    842 LOAD_ATTR                  'nan'
    852 BUILD_LIST                 1
    854 LOAD_GLOBAL                'len'
    866 LOAD_FAST                  'dts'
    872 CALL                       1
    882 BINARY_OP                  5
    890 CALL                       1
    900 STORE_FAST                 'temp_value'
    902 LOAD_GLOBAL                'pandas'
    914 LOAD_ATTR                  'DataFrame'
    924 LOAD_FAST                  'temp_close'
    926 LOAD_FAST                  'temp_close'
    928 LOAD_FAST                  'temp_close'
    930 LOAD_FAST                  'temp_close'
    932 LOAD_FAST                  'temp_value'
    934 LOAD_FAST                  'temp_value'
    936 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'money')
    938 BUILD_CONST_KEY_MAP        6
    940 LOAD_FAST                  'dts'
    942 KW_NAMES                   <unknown>
    948 CALL                       2
    958 STORE_FAST                 'klines_back'
    960 LOAD_GLOBAL                'pandas'
    972 LOAD_ATTR                  'concat'
    982 LOAD_FAST                  'klines'
    984 LOAD_FAST                  'klines_back'
    986 BUILD_LIST                 2
    992 CALL                       1
   1002 STORE_FAST                 'klines'
   1004 JUMP_FORWARD               1206
   1006 LOAD_GLOBAL                'numpy'
   1018 LOAD_ATTR                  'array'
   1028 LOAD_GLOBAL                'numpy'
   1040 LOAD_ATTR                  'nan'
   1050 BUILD_LIST                 1
   1052 LOAD_GLOBAL                'len'
   1064 LOAD_FAST                  'dts'
   1070 CALL                       1
   1080 BINARY_OP                  5
   1088 CALL                       1
   1098 STORE_FAST                 'temp_value'
   1100 LOAD_GLOBAL                'pandas'
   1112 LOAD_ATTR                  'DataFrame'
   1122 LOAD_FAST                  'temp_value'
   1124 LOAD_FAST                  'temp_value'
   1126 LOAD_FAST                  'temp_value'
   1128 LOAD_FAST                  'temp_value'
   1130 LOAD_FAST                  'temp_value'
   1132 LOAD_FAST                  'temp_value'
   1134 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'money')
   1136 BUILD_CONST_KEY_MAP        6
   1138 LOAD_FAST                  'dts'
   1140 KW_NAMES                   <unknown>
   1146 CALL                       2
   1156 STORE_FAST                 'klines_pre'
   1158 LOAD_GLOBAL                'pandas'
   1170 LOAD_ATTR                  'concat'
   1180 LOAD_FAST                  'klines_pre'
   1182 LOAD_FAST                  'klines'
   1184 BUILD_LIST                 2
   1186 LOAD_CONST                 True
   1188 KW_NAMES                   <unknown>
   1194 CALL                       2
   1204 STORE_FAST                 'klines'
   1206 LOAD_FAST                  'klines'
   1208 RETURN_VALUE               None

======================================================================
### one_prod_to_dataframe  (sub-codes: [])
======================================================================
      2 BUILD_MAP                  0
      4 STORE_FAST                 'df'
      6 LOAD_FAST                  'data'
      8 LOAD_METHOD                'get'
     30 LOAD_CONST                 'fields'
     36 CALL                       1
     46 STORE_FAST                 'fields'
     48 BUILD_LIST                 0
     50 STORE_FAST                 'index'
     52 LOAD_CONST                 None
     54 STORE_FAST                 'time_index'
     58 LOAD_FAST                  'fields'
     60 LOAD_METHOD                'index'
     82 LOAD_CONST                 'business_time'
     88 CALL                       1
     98 STORE_FAST                 'time_index'
    100 JUMP_FORWARD               198
    102 PUSH_EXC_INFO              None
    104 LOAD_GLOBAL                'BaseException'
    116 CHECK_EXC_MATCH            None
    118 POP_JUMP_FORWARD_IF_FALSE  190
    120 POP_TOP                    None
    122 LOAD_GLOBAL                'system_log'
    134 LOAD_ATTR                  'error'
    144 LOAD_GLOBAL                'get_traceback_message'
    160 CALL                       0
    174 CALL                       1
    184 POP_TOP                    None
    186 POP_EXCEPT                 None
    188 JUMP_FORWARD               198
    190 RERAISE                    0
    192 COPY                       3
    194 POP_EXCEPT                 None
    196 RERAISE                    1
    200 LOAD_FAST                  'fields'
    202 LOAD_METHOD                'index'
    224 LOAD_CONST                 'min_time'
    230 CALL                       1
    240 STORE_FAST                 'time_index'
    242 JUMP_FORWARD               340
    244 PUSH_EXC_INFO              None
    246 LOAD_GLOBAL                'BaseException'
    258 CHECK_EXC_MATCH            None
    260 POP_JUMP_FORWARD_IF_FALSE  332
    262 POP_TOP                    None
    264 LOAD_GLOBAL                'system_log'
    276 LOAD_ATTR                  'error'
    286 LOAD_GLOBAL                'get_traceback_message'
    302 CALL                       0
    316 CALL                       1
    326 POP_TOP                    None
    328 POP_EXCEPT                 None
    330 JUMP_FORWARD               340
    332 RERAISE                    0
    334 COPY                       3
    336 POP_EXCEPT                 None
    338 RERAISE                    1
    340 LOAD_CONST                 0
    342 STORE_FAST                 'i'
    344 LOAD_FAST                  'fields'
    346 GET_ITER                   None
    348 FOR_ITER                   412
    350 STORE_FAST                 'item'
    352 LOAD_FAST                  'time_index'
    354 LOAD_FAST                  'i'
    356 COMPARE_OP                 '!='
    362 POP_JUMP_FORWARD_IF_FALSE  400
    364 BUILD_LIST                 0
    366 LOAD_FAST                  'df'
    368 LOAD_GLOBAL                'get_real_param'
    380 LOAD_FAST                  'item'
    386 CALL                       1
    396 STORE_SUBSCR               None
    400 LOAD_FAST                  'i'
    402 LOAD_CONST                 1
    404 BINARY_OP                  0
    408 STORE_FAST                 'i'
    410 JUMP_BACKWARD              348
    412 LOAD_FAST                  'data'
    414 LOAD_METHOD                'get'
    436 LOAD_FAST                  'prod_code'
    442 CALL                       1
    452 STORE_FAST                 'prod'
    454 LOAD_FAST                  'prod'
    456 GET_ITER                   None
    460 FOR_ITER                   1650
    462 STORE_FAST                 'item'
    464 LOAD_CONST                 0
    466 STORE_FAST                 'i'
    468 LOAD_FAST                  'item'
    470 GET_ITER                   None
    474 FOR_ITER                   1646
    476 STORE_FAST                 'v'
    478 LOAD_FAST                  'time_index'
    480 LOAD_FAST                  'i'
    482 COMPARE_OP                 '!='
    488 POP_JUMP_FORWARD_IF_FALSE  586
    490 LOAD_FAST                  'df'
    492 LOAD_GLOBAL                'get_real_param'
    504 LOAD_FAST                  'fields'
    506 LOAD_FAST                  'i'
    508 BINARY_SUBSCR              None
    522 CALL                       1
    532 BINARY_SUBSCR              None
    542 LOAD_METHOD                'append'
    564 LOAD_FAST                  'v'
    570 CALL                       1
    580 POP_TOP                    None
    584 JUMP_FORWARD               1632
    586 LOAD_FAST                  'time_index'
    590 POP_JUMP_FORWARD_IF_NONE   1632
    592 LOAD_GLOBAL                'str'
    604 LOAD_FAST                  'v'
    610 CALL                       1
    620 STORE_FAST                 'v'
    622 LOAD_FAST                  'i'
    624 LOAD_CONST                 0
    626 COMPARE_OP                 '=='
    632 POP_JUMP_FORWARD_IF_FALSE  800
    634 LOAD_GLOBAL                'len'
    646 LOAD_FAST                  'v'
    652 CALL                       1
    662 LOAD_CONST                 8
    664 COMPARE_OP                 '=='
    670 POP_JUMP_FORWARD_IF_FALSE  800
    672 LOAD_FAST                  'index'
    674 LOAD_METHOD                'append'
    696 LOAD_FAST                  'v'
    698 LOAD_CONST                 0
    700 LOAD_CONST                 4
    702 BUILD_SLICE                2
    704 BINARY_SUBSCR              None
    714 FORMAT_VALUE               (<class 'str'>, False)
    716 LOAD_CONST                 '-'
    718 LOAD_FAST                  'v'
    720 LOAD_CONST                 4
    722 LOAD_CONST                 6
    724 BUILD_SLICE                2
    726 BINARY_SUBSCR              None
    736 FORMAT_VALUE               (<class 'str'>, False)
    738 LOAD_CONST                 '-'
    740 LOAD_FAST                  'v'
    742 LOAD_CONST                 6
    744 LOAD_CONST                 8
    746 BUILD_SLICE                2
    748 BINARY_SUBSCR              None
    758 FORMAT_VALUE               (<class 'str'>, False)
    760 LOAD_CONST                 ' '
    762 LOAD_CONST                 '00'
    764 FORMAT_VALUE               (<class 'str'>, False)
    766 LOAD_CONST                 ':'
    768 LOAD_CONST                 '00'
    770 FORMAT_VALUE               (<class 'str'>, False)
    772 LOAD_CONST                 ':'
    774 LOAD_CONST                 '00'
    776 FORMAT_VALUE               (<class 'str'>, False)
    778 BUILD_STRING               11
    784 CALL                       1
    794 POP_TOP                    None
    798 JUMP_FORWARD               1632
    800 LOAD_FAST                  'i'
    802 LOAD_CONST                 0
    804 COMPARE_OP                 '=='
    810 POP_JUMP_FORWARD_IF_FALSE  994
    812 LOAD_GLOBAL                'len'
    824 LOAD_FAST                  'v'
    830 CALL                       1
    840 LOAD_CONST                 10
    842 COMPARE_OP                 '=='
    848 POP_JUMP_FORWARD_IF_FALSE  994
    850 LOAD_FAST                  'index'
    852 LOAD_METHOD                'append'
    874 LOAD_FAST                  'v'
    876 LOAD_CONST                 0
    878 LOAD_CONST                 4
    880 BUILD_SLICE                2
    882 BINARY_SUBSCR              None
    892 FORMAT_VALUE               (<class 'str'>, False)
    894 LOAD_CONST                 '-'
    896 LOAD_FAST                  'v'
    898 LOAD_CONST                 4
    900 LOAD_CONST                 6
    902 BUILD_SLICE                2
    904 BINARY_SUBSCR              None
    914 FORMAT_VALUE               (<class 'str'>, False)
    916 LOAD_CONST                 '-'
    918 LOAD_FAST                  'v'
    920 LOAD_CONST                 6
    922 LOAD_CONST                 8
    924 BUILD_SLICE                2
    926 BINARY_SUBSCR              None
    936 FORMAT_VALUE               (<class 'str'>, False)
    938 LOAD_CONST                 ' '
    940 LOAD_FAST                  'v'
    942 LOAD_CONST                 8
    944 LOAD_CONST                 10
    946 BUILD_SLICE                2
    948 BINARY_SUBSCR              None
    958 FORMAT_VALUE               (<class 'str'>, False)
    960 LOAD_CONST                 ':'
    962 LOAD_CONST                 '00'
    964 FORMAT_VALUE               (<class 'str'>, False)
    966 LOAD_CONST                 ':'
    968 LOAD_CONST                 '00'
    970 FORMAT_VALUE               (<class 'str'>, False)
    972 BUILD_STRING               11
    978 CALL                       1
    988 POP_TOP                    None
    992 JUMP_FORWARD               1632
    994 LOAD_FAST                  'i'
    996 LOAD_CONST                 0
    998 COMPARE_OP                 '=='
   1004 POP_JUMP_FORWARD_IF_FALSE  1202
   1006 LOAD_GLOBAL                'len'
   1018 LOAD_FAST                  'v'
   1024 CALL                       1
   1034 LOAD_CONST                 11
   1036 COMPARE_OP                 '=='
   1042 POP_JUMP_FORWARD_IF_FALSE  1202
   1044 LOAD_FAST                  'index'
   1046 LOAD_METHOD                'append'
   1068 LOAD_FAST                  'v'
   1070 LOAD_CONST                 0
   1072 LOAD_CONST                 4
   1074 BUILD_SLICE                2
   1076 BINARY_SUBSCR              None
   1086 FORMAT_VALUE               (<class 'str'>, False)
   1088 LOAD_CONST                 '-'
   1090 LOAD_FAST                  'v'
   1092 LOAD_CONST                 4
   1094 LOAD_CONST                 6
   1096 BUILD_SLICE                2
   1098 BINARY_SUBSCR              None
   1108 FORMAT_VALUE               (<class 'str'>, False)
   1110 LOAD_CONST                 '-'
   1112 LOAD_FAST                  'v'
   1114 LOAD_CONST                 6
   1116 LOAD_CONST                 8
   1118 BUILD_SLICE                2
   1120 BINARY_SUBSCR              None
   1130 FORMAT_VALUE               (<class 'str'>, False)
   1132 LOAD_CONST                 ' 0'
   1134 LOAD_FAST                  'v'
   1136 LOAD_CONST                 8
   1138 LOAD_CONST                 9
   1140 BUILD_SLICE                2
   1142 BINARY_SUBSCR              None
   1152 FORMAT_VALUE               (<class 'str'>, False)
   1154 LOAD_CONST                 ':'
   1156 LOAD_FAST                  'v'
   1158 LOAD_CONST                 9
   1160 LOAD_CONST                 11
   1162 BUILD_SLICE                2
   1164 BINARY_SUBSCR              None
   1174 FORMAT_VALUE               (<class 'str'>, False)
   1176 LOAD_CONST                 ':'
   1178 LOAD_CONST                 '00'
   1180 FORMAT_VALUE               (<class 'str'>, False)
   1182 BUILD_STRING               11
   1188 CALL                       1
   1198 POP_TOP                    None
   1200 JUMP_FORWARD               1632
   1202 LOAD_FAST                  'i'
   1204 LOAD_CONST                 0
   1206 COMPARE_OP                 '=='
   1212 POP_JUMP_FORWARD_IF_FALSE  1410
   1214 LOAD_GLOBAL                'len'
   1226 LOAD_FAST                  'v'
   1232 CALL                       1
   1242 LOAD_CONST                 12
   1244 COMPARE_OP                 '=='
   1250 POP_JUMP_FORWARD_IF_FALSE  1410
   1252 LOAD_FAST                  'index'
   1254 LOAD_METHOD                'append'
   1276 LOAD_FAST                  'v'
   1278 LOAD_CONST                 0
   1280 LOAD_CONST                 4
   1282 BUILD_SLICE                2
   1284 BINARY_SUBSCR              None
   1294 FORMAT_VALUE               (<class 'str'>, False)
   1296 LOAD_CONST                 '-'
   1298 LOAD_FAST                  'v'
   1300 LOAD_CONST                 4
   1302 LOAD_CONST                 6
   1304 BUILD_SLICE                2
   1306 BINARY_SUBSCR              None
   1316 FORMAT_VALUE               (<class 'str'>, False)
   1318 LOAD_CONST                 '-'
   1320 LOAD_FAST                  'v'
   1322 LOAD_CONST                 6
   1324 LOAD_CONST                 8
   1326 BUILD_SLICE                2
   1328 BINARY_SUBSCR              None
   1338 FORMAT_VALUE               (<class 'str'>, False)
   1340 LOAD_CONST                 ' '
   1342 LOAD_FAST                  'v'
   1344 LOAD_CONST                 8
   1346 LOAD_CONST                 10
   1348 BUILD_SLICE                2
   1350 BINARY_SUBSCR              None
   1360 FORMAT_VALUE               (<class 'str'>, False)
   1362 LOAD_CONST                 ':'
   1364 LOAD_FAST                  'v'
   1366 LOAD_CONST                 10
   1368 LOAD_CONST                 12
   1370 BUILD_SLICE                2
   1372 BINARY_SUBSCR              None
   1382 FORMAT_VALUE               (<class 'str'>, False)
   1384 LOAD_CONST                 ':'
   1386 LOAD_CONST                 '00'
   1388 FORMAT_VALUE               (<class 'str'>, False)
   1390 BUILD_STRING               11
   1396 CALL                       1
   1406 POP_TOP                    None
   1408 JUMP_FORWARD               1632
   1410 LOAD_FAST                  'i'
   1412 LOAD_CONST                 0
   1414 COMPARE_OP                 '=='
   1420 POP_JUMP_FORWARD_IF_FALSE  1632
   1422 LOAD_GLOBAL                'len'
   1434 LOAD_FAST                  'v'
   1440 CALL                       1
   1450 LOAD_CONST                 14
   1452 COMPARE_OP                 '=='
   1458 POP_JUMP_FORWARD_IF_FALSE  1632
   1460 LOAD_FAST                  'index'
   1462 LOAD_METHOD                'append'
   1484 LOAD_FAST                  'v'
   1486 LOAD_CONST                 0
   1488 LOAD_CONST                 4
   1490 BUILD_SLICE                2
   1492 BINARY_SUBSCR              None
   1502 FORMAT_VALUE               (<class 'str'>, False)
   1504 LOAD_CONST                 '-'
   1506 LOAD_FAST                  'v'
   1508 LOAD_CONST                 4
   1510 LOAD_CONST                 6
   1512 BUILD_SLICE                2
   1514 BINARY_SUBSCR              None
   1524 FORMAT_VALUE               (<class 'str'>, False)
   1526 LOAD_CONST                 '-'
   1528 LOAD_FAST                  'v'
   1530 LOAD_CONST                 6
   1532 LOAD_CONST                 8
   1534 BUILD_SLICE                2
   1536 BINARY_SUBSCR              None
   1546 FORMAT_VALUE               (<class 'str'>, False)
   1548 LOAD_CONST                 ' '
   1550 LOAD_FAST                  'v'
   1552 LOAD_CONST                 8
   1554 LOAD_CONST                 10
   1556 BUILD_SLICE                2
   1558 BINARY_SUBSCR              None
   1568 FORMAT_VALUE               (<class 'str'>, False)
   1570 LOAD_CONST                 ':'
   1572 LOAD_FAST                  'v'
   1574 LOAD_CONST                 10
   1576 LOAD_CONST                 12
   1578 BUILD_SLICE                2
   1580 BINARY_SUBSCR              None
   1590 FORMAT_VALUE               (<class 'str'>, False)
   1592 LOAD_CONST                 ':'
   1594 LOAD_FAST                  'v'
   1596 LOAD_CONST                 12
   1598 LOAD_CONST                 14
   1600 BUILD_SLICE                2
   1602 BINARY_SUBSCR              None
   1612 FORMAT_VALUE               (<class 'str'>, False)
   1614 BUILD_STRING               11
   1620 CALL                       1
   1630 POP_TOP                    None
   1632 LOAD_FAST                  'i'
   1634 LOAD_CONST                 1
   1636 BINARY_OP                  0
   1640 STORE_FAST                 'i'
   1644 JUMP_BACKWARD              472
   1648 JUMP_BACKWARD              458
   1650 BUILD_LIST                 0
   1652 STORE_FAST                 'columns'
   1654 LOAD_FAST                  'data_type'
   1656 POP_JUMP_FORWARD_IF_NOT_NONE 1764
   1658 LOAD_CONST                 0
   1660 STORE_FAST                 'i'
   1662 LOAD_FAST                  'fields'
   1664 GET_ITER                   None
   1666 FOR_ITER                   1762
   1668 STORE_FAST                 'item'
   1670 LOAD_FAST                  'time_index'
   1672 LOAD_FAST                  'i'
   1674 COMPARE_OP                 '!='
   1680 POP_JUMP_FORWARD_IF_FALSE  1750
   1682 LOAD_FAST                  'columns'
   1684 LOAD_METHOD                'append'
   1706 LOAD_GLOBAL                'get_real_param'
   1718 LOAD_FAST                  'item'
   1724 CALL                       1
   1738 CALL                       1
   1748 POP_TOP                    None
   1750 LOAD_FAST                  'i'
   1752 LOAD_CONST                 1
   1754 BINARY_OP                  0
   1758 STORE_FAST                 'i'
   1760 JUMP_BACKWARD              1666
   1762 JUMP_FORWARD               1772
   1764 BUILD_LIST                 0
   1766 LOAD_CONST                 ('open', 'close', 'high', 'low', 'volume', 'money')
   1768 LIST_EXTEND                1
   1770 STORE_FAST                 'columns'
   1772 LOAD_GLOBAL                'pandas'
   1784 LOAD_ATTR                  'DataFrame'
   1794 LOAD_FAST                  'df'
   1796 LOAD_FAST                  'columns'
   1798 LOAD_FAST                  'index'
   1800 KW_NAMES                   <unknown>
   1806 CALL                       3
   1816 RETURN_VALUE               None

======================================================================
### load_bars_from_hundsun  (sub-codes: [])
======================================================================
      2 LOAD_GLOBAL                'collections'
     14 LOAD_ATTR                  'OrderedDict'
     28 CALL                       0
     38 STORE_FAST                 'data'
     40 LOAD_GLOBAL                'pandas'
     52 LOAD_ATTR                  'Panel'
     66 CALL                       0
     76 STORE_FAST                 'retpanel'
     78 LOAD_GLOBAL                'os'
     90 LOAD_ATTR                  'path'
    100 LOAD_METHOD                'exists'
    122 LOAD_GLOBAL                'DumploadDailyFile'
    138 CALL                       1
    150 POP_JUMP_FORWARD_IF_FALSE  1120
    152 LOAD_FAST                  'typet'
    154 LOAD_CONST                 6
    156 COMPARE_OP                 '=='
    164 POP_JUMP_FORWARD_IF_FALSE  1120
    166 LOAD_GLOBAL                'isinstance'
    178 LOAD_FAST                  'stocks'
    180 LOAD_GLOBAL                'str'
    196 CALL                       2
    206 POP_JUMP_FORWARD_IF_FALSE  214
    208 LOAD_FAST                  'stocks'
    210 BUILD_LIST                 1
    212 STORE_FAST                 'stocks'
    214 LOAD_CONST                 0
    216 LOAD_CONST                 ('load_daily',)
    218 IMPORT_NAME                'fly.dumpload'
    220 IMPORT_FROM                'load_daily'
    222 STORE_FAST                 'load_daily'
    224 POP_TOP                    None
    226 LOAD_GLOBAL                'reload'
    238 LOAD_FAST                  'load_daily'
    244 CALL                       1
    254 POP_TOP                    None
    256 LOAD_FAST                  'load_daily'
    258 LOAD_ATTR                  'cshare'
    268 STORE_FAST                 'dailypanel'
    270 LOAD_FAST                  'dailypanel'
    272 LOAD_ATTR                  'empty'
    284 POP_JUMP_FORWARD_IF_TRUE   1120
    286 LOAD_GLOBAL                'qdt'
    298 LOAD_ATTR                  'datetime'
    308 LOAD_METHOD                'strptime'
    330 LOAD_FAST                  'start'
    332 LOAD_CONST                 None
    334 LOAD_CONST                 8
    336 BUILD_SLICE                2
    338 BINARY_SUBSCR              None
    348 LOAD_GLOBAL                'len'
    360 LOAD_FAST                  'start'
    362 LOAD_CONST                 8
    364 LOAD_CONST                 None
    366 BUILD_SLICE                2
    368 BINARY_SUBSCR              None
    382 CALL                       1
    392 LOAD_CONST                 4
    394 COMPARE_OP                 '=='
    400 POP_JUMP_FORWARD_IF_FALSE  422
    402 LOAD_FAST                  'start'
    404 LOAD_CONST                 8
    406 LOAD_CONST                 None
    408 BUILD_SLICE                2
    410 BINARY_SUBSCR              None
    420 JUMP_IF_TRUE_OR_POP        424
    422 LOAD_CONST                 '0000'
    424 BINARY_OP                  0
    428 LOAD_CONST                 '%Y%m%d%H%M'
    434 CALL                       2
    444 STORE_FAST                 'source_start'
    446 LOAD_GLOBAL                'qdt'
    458 LOAD_ATTR                  'datetime'
    468 LOAD_METHOD                'strptime'
    490 LOAD_FAST                  'end'
    492 LOAD_CONST                 None
    494 LOAD_CONST                 8
    496 BUILD_SLICE                2
    498 BINARY_SUBSCR              None
    508 LOAD_GLOBAL                'len'
    520 LOAD_FAST                  'end'
    522 LOAD_CONST                 8
    524 LOAD_CONST                 None
    526 BUILD_SLICE                2
    528 BINARY_SUBSCR              None
    542 CALL                       1
    552 LOAD_CONST                 4
    554 COMPARE_OP                 '=='
    560 POP_JUMP_FORWARD_IF_FALSE  582
    562 LOAD_FAST                  'end'
    564 LOAD_CONST                 8
    566 LOAD_CONST                 None
    568 BUILD_SLICE                2
    570 BINARY_SUBSCR              None
    580 JUMP_IF_TRUE_OR_POP        584
    582 LOAD_CONST                 '1530'
    584 BINARY_OP                  0
    588 LOAD_CONST                 '%Y%m%d%H%M'
    594 CALL                       2
    604 STORE_FAST                 'source_end'
    606 LOAD_GLOBAL                'set'
    618 LOAD_FAST                  'stocks'
    624 CALL                       1
    634 LOAD_METHOD                'difference'
    656 LOAD_GLOBAL                'set'
    668 LOAD_FAST                  'dailypanel'
    670 LOAD_ATTR                  'items'
    684 CALL                       1
    698 CALL                       1
    708 STORE_FAST                 'diffset'
    710 LOAD_GLOBAL                'len'
    722 LOAD_FAST                  'diffset'
    728 CALL                       1
    738 LOAD_CONST                 0
    740 COMPARE_OP                 '=='
    746 POP_JUMP_FORWARD_IF_FALSE  824
    748 LOAD_FAST                  'dailypanel'
    750 LOAD_ATTR                  'ix'
    760 LOAD_CONST                 None
    762 LOAD_CONST                 None
    764 BUILD_SLICE                2
    766 LOAD_FAST                  'source_start'
    768 LOAD_FAST                  'source_end'
    770 BUILD_SLICE                2
    772 BUILD_TUPLE                2
    774 BINARY_SUBSCR              None
    784 STORE_FAST                 'dailypanel'
    786 LOAD_FAST                  'dailypanel'
    788 LOAD_ATTR                  'ix'
    798 LOAD_FAST                  'stocks'
    800 LOAD_CONST                 None
    802 LOAD_CONST                 None
    804 BUILD_SLICE                2
    806 BUILD_TUPLE                2
    808 BINARY_SUBSCR              None
    818 STORE_FAST                 'retpanel'
    820 LOAD_FAST                  'retpanel'
    822 RETURN_VALUE               None
    824 LOAD_GLOBAL                'len'
    836 LOAD_FAST                  'diffset'
    842 CALL                       1
    852 LOAD_GLOBAL                'len'
    864 LOAD_FAST                  'stocks'
    870 CALL                       1
