# side-by-side get_history_date_and_count_ifalse (orig=468 decomp=460)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
    25 |  154 PRECALL                                                 |  154 PRECALL                                                
    26 |  158 CALL                                                    |  158 CALL                                                   
    27 |  168 BINARY_OP -                                             |  168 BINARY_OP -                                            
    28 |  172 LOAD_CONST '%Y%m%d'                                     |  172 LOAD_CONST '%Y%m%d'                                    
    29 |  174 PRECALL                                                 |  174 PRECALL                                                
    30 |  178 CALL                                                    |  178 CALL                                                   
    31 |  188 STORE_FAST start_date                                   |  188 STORE_FAST start_date                                  
    32 |  190 LOAD_GLOBAL datetime                                    |  190 LOAD_GLOBAL datetime                                   
    33 |  202 LOAD_ATTR datetime                                      |  202 LOAD_ATTR datetime                                     
    34 |  212 LOAD_METHOD strftime                                    |  212 LOAD_METHOD strftime                                   
    35 |  234 LOAD_FAST query_date                                    |  234 LOAD_FAST query_date                                   
    36 |  236 LOAD_GLOBAL NULL + datetime                             |  236 LOAD_GLOBAL NULL + datetime                            
    37 |  248 LOAD_ATTR timedelta                                     |  248 LOAD_ATTR timedelta                                    
    38 |  258 LOAD_CONST 7                                            |  258 LOAD_CONST 7                                           
    39 |  260 LOAD_FAST a                                             |  260 LOAD_FAST a                                            
    40 |  262 LOAD_CONST 2                                            |  262 LOAD_CONST 2                                           
    41 |  264 BINARY_SUBSCR                                           |  264 BINARY_SUBSCR                                          
    42 |  274 BINARY_OP +                                             |  274 BINARY_OP +                                            
    43 |  278 LOAD_CONST 5                                            |  278 LOAD_CONST 5                                           
    44 |  280 BINARY_OP -                                             |  280 BINARY_OP -                                            
    45 |  284 PRECALL                                                 |  284 PRECALL                                                
    46 |  288 CALL                                                    |  288 CALL                                                   
    47 |  298 BINARY_OP -                                             |  298 BINARY_OP -                                            
    48 |  302 LOAD_CONST '%Y%m%d'                                     |  302 LOAD_CONST '%Y%m%d'                                    
    49 |  304 PRECALL                                                 |  304 PRECALL                                                
    50 |  308 CALL                                                    |  308 CALL                                                   
    51 |  318 STORE_FAST end_date                                     |  318 STORE_FAST end_date                                    
    52 |  320 LOAD_FAST query_date                                    |  320 LOAD_FAST query_date                                   
    53 |  322 LOAD_GLOBAL NULL + datetime                             |  322 LOAD_GLOBAL NULL + datetime                            
    54 |  334 LOAD_ATTR timedelta                                     |  334 LOAD_ATTR timedelta                                    
    55 |  344 LOAD_FAST a                                             |  344 LOAD_FAST a                                            
    56 |  346 LOAD_CONST 2                                            |  346 LOAD_CONST 2                                           
    57 |  348 BINARY_SUBSCR                                           |  348 BINARY_SUBSCR                                          
    58 |  358 LOAD_CONST 1                                            |  358 LOAD_CONST 1                                           
    59 |  360 BINARY_OP -                                             |  360 BINARY_OP -                                            
    60 |  364 PRECALL                                                 |  364 PRECALL                                                
    61 |  368 CALL                                                    |  368 CALL                                                   
    62 |  378 BINARY_OP -                                             |  378 BINARY_OP -                                            
    63 |  382 STORE_FAST query_date                                   |  382 STORE_FAST query_date                                  
    64 |  384 LOAD_CONST 1                                            |  384 LOAD_CONST 1                                           
    65 |  386 LOAD_FAST count                                         |  386 LOAD_FAST count                                        
    66 |  388 BINARY_OP +                                             |  388 BINARY_OP +                                            
    67 |  392 LOAD_CONST 5                                            |  392 LOAD_CONST 5                                           
    68 |  394 BINARY_OP *                                             |  394 BINARY_OP *                                            
    69 |  398 STORE_FAST count_daily                                  |  398 STORE_FAST count_daily                                 
    70 |  400 EXTENDED_ARG                                            |  400 EXTENDED_ARG                                           
*   71 |  402 JUMP_FORWARD to 2346                                    |  402 JUMP_FORWARD to 2282                                   
    72 |  404 LOAD_FAST frequency                                     |  404 LOAD_FAST frequency                                    
    73 |  406 LOAD_CONST 'mo'                                         |  406 LOAD_CONST 'mo'                                        
    74 |  408 COMPARE_OP ==                                           |  408 COMPARE_OP ==                                          
    75 |  414 EXTENDED_ARG                                            |  414 EXTENDED_ARG                                           
*   76 |  416 POP_JUMP_FORWARD_IF_FALSE to 1028                       |  416 POP_JUMP_FORWARD_IF_FALSE to 964                       
    77 |  418 LOAD_FAST query_date                                    |  418 LOAD_FAST query_date                                   
    78 |  420 LOAD_ATTR year                                          |  420 LOAD_ATTR year                                         
    79 |  430 STORE_FAST year                                         |  430 STORE_FAST year                                        
    80 |  432 LOAD_FAST query_date                                    |  432 LOAD_FAST query_date                                   
    81 |  434 LOAD_ATTR month                                         |  434 LOAD_ATTR month                                        
    82 |  444 STORE_FAST month                                        |  444 STORE_FAST month                                       
    83 |  446 LOAD_GLOBAL datetime                                    |  446 LOAD_GLOBAL datetime                                   
    84 |  458 LOAD_ATTR datetime                                      |  458 LOAD_ATTR datetime                                     
    85 |  468 LOAD_METHOD strftime                                    |  468 LOAD_METHOD strftime                                   
    86 |  490 LOAD_FAST query_date                                    |  490 LOAD_FAST query_date                                   
    87 |  492 LOAD_CONST '%Y%m%d'                                     |  492 LOAD_CONST '%Y%m%d'                                    
    88 |  494 PRECALL                                                 |  494 PRECALL                                                
    89 |  498 CALL                                                    |  498 CALL                                                   
    90 |  508 STORE_FAST query_date                                   |  508 STORE_FAST query_date                                  
    91 |  510 LOAD_FAST query_date                                    |  510 LOAD_FAST query_date                                   
    92 |  512 LOAD_CONST None                                         |  512 LOAD_CONST None                                        
    93 |  514 LOAD_CONST 6                                            |  514 LOAD_CONST 6                                           
    94 |  516 BUILD_SLICE                                             |  516 BUILD_SLICE                                            
    95 |  518 BINARY_SUBSCR                                           |  518 BINARY_SUBSCR                                          
    96 |  528 LOAD_CONST '01'                                         |  528 LOAD_CONST '01'                                        
    97 |  530 BINARY_OP +                                             |  530 BINARY_OP +                                            
    98 |  534 STORE_FAST query_date                                   |  534 STORE_FAST query_date                                  
*   99 |  536 LOAD_GLOBAL datetime                                    |  536 LOAD_FAST query_date                                   
*  100 |  548 LOAD_ATTR datetime                                      |  538 LOAD_GLOBAL NULL + datetime                            
*  101 |  558 LOAD_METHOD strptime                                    |  550 LOAD_ATTR timedelta                                    
*  102 |  580 LOAD_FAST query_date                                    |  560 LOAD_CONST 1                                           
*  103 |  582 LOAD_CONST '%Y%m%d'                                     |  562 PRECALL                                                
*  104 |  584 PRECALL                                                 |  566 CALL                                                   
*  105 |  588 CALL                                                    |  576 BINARY_OP -                                            
*  106 |  598 STORE_FAST query_date                                   |  580 STORE_FAST end_date                                    
*  107 |  600 LOAD_FAST query_date                                    |  582 LOAD_GLOBAL datetime                                   
*  108 |  602 LOAD_GLOBAL NULL + datetime                             |  594 LOAD_ATTR datetime                                     
*  109 |  614 LOAD_ATTR timedelta                                     |  604 LOAD_METHOD strftime                                   
*  110 |  624 LOAD_CONST 1                                            |  626 LOAD_FAST end_date                                     
*  111 |  626 PRECALL                                                 |  628 LOAD_CONST '%Y%m%d'                                    
*  112 |  630 CALL                                                    |  630 PRECALL                                                
*  113 |  640 BINARY_OP -                                             |  634 CALL                                                   
   114 |  644 STORE_FAST end_date                                     |  644 STORE_FAST end_date                                    
*  115 |  646 LOAD_GLOBAL datetime                                    |  646 LOAD_FAST count                                        
*  116 |  658 LOAD_ATTR datetime                                      |  648 LOAD_CONST 0                                           
*  117 |  668 LOAD_METHOD strftime                                    |  650 COMPARE_OP >                                           
*  118 |  690 LOAD_FAST end_date                                      |  656 POP_JUMP_FORWARD_IF_FALSE to 728                       
*  119 |  692 LOAD_CONST '%Y%m%d'                                     |  658 LOAD_FAST month                                        
*  120 |  694 PRECALL                                                 |  660 LOAD_FAST count                                        
*  121 |  698 CALL                                                    |  662 BINARY_OP -                                            
*  122 |  708 STORE_FAST end_date                                     |  666 LOAD_CONST 0                                           
*  123 |  710 LOAD_FAST count                                         |  668 COMPARE_OP <=                                          
*  124 |  712 LOAD_CONST 0                                            |  674 POP_JUMP_FORWARD_IF_FALSE to 702                       
*  125 |  714 COMPARE_OP >                                            |  676 LOAD_FAST year                                         
*  126 |  720 POP_JUMP_FORWARD_IF_FALSE to 792                        |  678 LOAD_CONST 1                                           
*  127 |  722 LOAD_FAST month                                         |  680 BINARY_OP -=                                           
*  128 |  724 LOAD_FAST count                                         |  684 STORE_FAST year                                        
*  129 |  726 BINARY_OP -                                             |  686 LOAD_FAST count                                        
*  130 |  730 LOAD_CONST 0                                            |  688 LOAD_FAST month                                        
*  131 |  732 COMPARE_OP <=                                           |  690 BINARY_OP -=                                           
*  132 |  738 POP_JUMP_FORWARD_IF_FALSE to 766                        |  694 STORE_FAST count                                       
*  133 |  740 LOAD_FAST year                                          |  696 LOAD_CONST 12                                          
*  134 |  742 LOAD_CONST 1                                            |  698 STORE_FAST month                                       
*  135 |  744 BINARY_OP -=                                            |  700 JUMP_FORWARD to 716                                    
*  136 |  748 STORE_FAST year                                         |  702 LOAD_FAST month                                        
   137 |  750 LOAD_FAST count                                         |  704 LOAD_FAST count                                        
*  138 |  752 LOAD_FAST month                                         |  706 BINARY_OP -                                            
*  139 |  754 BINARY_OP -=                                            |  710 STORE_FAST month                                       
*  140 |  758 STORE_FAST count                                        |  712 LOAD_CONST 0                                           
*  141 |  760 LOAD_CONST 12                                           |  714 STORE_FAST count                                       
*  142 |  762 STORE_FAST month                                        |  716 LOAD_FAST count                                        
*  143 |  764 JUMP_FORWARD to 780                                     |  718 LOAD_CONST 0                                           
*  144 |  766 LOAD_FAST month                                         |  720 COMPARE_OP >                                           
*  145 |  768 LOAD_FAST count                                         |  726 POP_JUMP_BACKWARD_IF_TRUE to 658                       
*  146 |  770 BINARY_OP -                                             |  728 LOAD_FAST month                                        
*  147 |  774 STORE_FAST month                                        |  730 LOAD_CONST (10, 11, 12)                                
*  148 |  776 LOAD_CONST 0                                            |  732 CONTAINS_OP                                            
*  149 |  778 STORE_FAST count                                        |  734 POP_JUMP_FORWARD_IF_FALSE to 806                       
*  150 |  780 LOAD_FAST count                                         |  736 LOAD_GLOBAL NULL + str                                 
*  151 |  782 LOAD_CONST 0                                            |  748 LOAD_FAST year                                         
*  152 |  784 COMPARE_OP >                                            |  750 PRECALL                                                
*  153 |  790 POP_JUMP_BACKWARD_IF_TRUE to 722                        |  754 CALL                                                   
*  154 |  792 LOAD_FAST month                                         |  764 LOAD_GLOBAL NULL + str                                 
*  155 |  794 LOAD_CONST (10, 11, 12)                                 |  776 LOAD_FAST month                                        
*  156 |  796 CONTAINS_OP                                             |  778 PRECALL                                                
*  157 |  798 POP_JUMP_FORWARD_IF_FALSE to 870                        |  782 CALL                                                   
*  158 |  800 LOAD_GLOBAL NULL + str                                  |  792 BINARY_OP +                                            
*  159 |  812 LOAD_FAST year                                          |  796 LOAD_CONST '01'                                        
*  160 |  814 PRECALL                                                 |  798 BINARY_OP +                                            
*  161 |  818 CALL                                                    |  802 STORE_FAST start_date                                  
*  162 |  828 LOAD_GLOBAL NULL + str                                  |  804 JUMP_FORWARD to 880                                    
*  163 |  840 LOAD_FAST month                                         |  806 LOAD_GLOBAL NULL + str                                 
*  164 |  842 PRECALL                                                 |  818 LOAD_FAST year                                         
*  165 |  846 CALL                                                    |  820 PRECALL                                                
*  166 |  856 BINARY_OP +                                             |  824 CALL                                                   
*  167 |  860 LOAD_CONST '01'                                         |  834 LOAD_CONST '0'                                         
   168 |  862 BINARY_OP +                                             |  836 BINARY_OP +                                            
*  169 |  866 STORE_FAST start_date                                   |  840 LOAD_GLOBAL NULL + str                                 
*  170 |  868 JUMP_FORWARD to 944                                     |  852 LOAD_FAST month                                        
*  171 |  870 LOAD_GLOBAL NULL + str                                  |  854 PRECALL                                                
*  172 |  882 LOAD_FAST year                                          |  858 CALL                                                   
*  173 |  884 PRECALL                                                 |  868 BINARY_OP +                                            
*  174 |  888 CALL                                                    |  872 LOAD_CONST '01'                                        
*  175 |  898 LOAD_CONST '0'                                          |  874 BINARY_OP +                                            
*  176 |  900 BINARY_OP +                                             |  878 STORE_FAST start_date                                  
*  177 |  904 LOAD_GLOBAL NULL + str                                  |  880 LOAD_GLOBAL NULL + len                                 
*  178 |  916 LOAD_FAST month                                         |  892 LOAD_GLOBAL trading_dates                              
*  179 |  918 PRECALL                                                 |  904 LOAD_METHOD get_trading_calendar                       
*  180 |  922 CALL                                                    |  926 LOAD_FAST start_date                                   
*  181 |  932 BINARY_OP +                                             |  928 LOAD_FAST end_date                                     
*  182 |  936 LOAD_CONST '01'                                         |  930 PRECALL                                                
*  183 |  938 BINARY_OP +                                             |  934 CALL                                                   
*  184 |  942 STORE_FAST start_date                                   |  944 PRECALL                                                
*  185 |  944 LOAD_GLOBAL NULL + len                                  |  948 CALL                                                   
*  186 |  956 LOAD_GLOBAL trading_dates                               |  958 STORE_FAST count_daily                                 
*  187 |  968 LOAD_METHOD get_trading_calendar                        |  960 EXTENDED_ARG                                           
*  188 |  990 LOAD_FAST start_date                                    |  962 JUMP_FORWARD to 2282                                   
*  189 |  992 LOAD_FAST end_date                                      |  964 LOAD_FAST frequency                                    
*  190 |  994 PRECALL                                                 |  966 LOAD_CONST '1y'                                        
*  191 |  998 CALL                                                    |  968 COMPARE_OP ==                                          
*  192 | 1008 PRECALL                                                 |  974 POP_JUMP_FORWARD_IF_FALSE to 1434                      
*  193 | 1012 CALL                                                    |  976 LOAD_GLOBAL datetime                                   
*  194 | 1022 STORE_FAST count_daily                                  |  988 LOAD_ATTR datetime                                     
*  195 | 1024 EXTENDED_ARG                                            |  998 LOAD_METHOD strftime                                   
*  196 | 1026 JUMP_FORWARD to 2346                                    | 1020 LOAD_FAST query_date                                   
*  197 | 1028 LOAD_FAST frequency                                     | 1022 LOAD_CONST '%Y%m%d'                                    
*  198 | 1030 LOAD_CONST '1y'                                         | 1024 PRECALL                                                
*  199 | 1032 COMPARE_OP ==                                           | 1028 CALL                                                   
*  200 | 1038 POP_JUMP_FORWARD_IF_FALSE to 1498                       | 1038 STORE_FAST query_date                                  
*  201 | 1040 LOAD_GLOBAL datetime                                    | 1040 LOAD_GLOBAL NULL + str                                 
*  202 | 1052 LOAD_ATTR datetime                                      | 1052 LOAD_GLOBAL NULL + int                                 
*  203 | 1062 LOAD_METHOD strftime                                    | 1064 LOAD_FAST query_date                                   
*  204 | 1084 LOAD_FAST query_date                                    | 1066 LOAD_CONST 0                                           
*  205 | 1086 LOAD_CONST '%Y%m%d'                                     | 1068 LOAD_CONST 4                                           
*  206 | 1088 PRECALL                                                 | 1070 BUILD_SLICE                                            
*  207 | 1092 CALL                                                    | 1072 BINARY_SUBSCR                                          
*  208 | 1102 STORE_FAST query_date                                   | 1082 PRECALL                                                
*  209 | 1104 LOAD_GLOBAL NULL + str                                  | 1086 CALL                                                   
*  210 | 1116 LOAD_GLOBAL NULL + int                                  | 1096 LOAD_FAST count                                        
*  211 | 1128 LOAD_FAST query_date                                    | 1098 BINARY_OP -                                            
*  212 | 1130 LOAD_CONST 0                                            | 1102 PRECALL                                                
*  213 | 1132 LOAD_CONST 4                                            | 1106 CALL                                                   
*  214 | 1134 BUILD_SLICE                                             | 1116 LOAD_CONST '0101'                                      
*  215 | 1136 BINARY_SUBSCR                                           | 1118 BINARY_OP +                                            
*  216 | 1146 PRECALL                                                 | 1122 STORE_FAST start_date                                  
*  217 | 1150 CALL                                                    | 1124 LOAD_GLOBAL NULL + str                                 
*  218 | 1160 LOAD_FAST count                                         | 1136 LOAD_GLOBAL NULL + int                                 
*  219 | 1162 BINARY_OP -                                             | 1148 LOAD_FAST query_date                                   
*  220 | 1166 PRECALL                                                 | 1150 LOAD_CONST 0                                           
*  221 | 1170 CALL                                                    | 1152 LOAD_CONST 4                                           
*  222 | 1180 LOAD_CONST '0101'                                       | 1154 BUILD_SLICE                                            
*  223 | 1182 BINARY_OP +                                             | 1156 BINARY_SUBSCR                                          
*  224 | 1186 STORE_FAST start_date                                   | 1166 PRECALL                                                
*  225 | 1188 LOAD_GLOBAL NULL + str                                  | 1170 CALL                                                   
*  226 | 1200 LOAD_GLOBAL NULL + int                                  | 1180 LOAD_CONST 1                                           
*  227 | 1212 LOAD_FAST query_date                                    | 1182 BINARY_OP -                                            
*  228 | 1214 LOAD_CONST 0                                            | 1186 PRECALL                                                
*  229 | 1216 LOAD_CONST 4                                            | 1190 CALL                                                   
*  230 | 1218 BUILD_SLICE                                             | 1200 LOAD_CONST '1231'                                      
*  231 | 1220 BINARY_SUBSCR                                           | 1202 BINARY_OP +                                            
*  232 | 1230 PRECALL                                                 | 1206 STORE_FAST end_date                                    
*  233 | 1234 CALL                                                    | 1208 LOAD_GLOBAL NULL + str                                 
*  234 | 1244 LOAD_CONST 1                                            | 1220 LOAD_GLOBAL NULL + int                                 
*  235 | 1246 BINARY_OP -                                             | 1232 LOAD_FAST query_date                                   
*  236 | 1250 PRECALL                                                 | 1234 LOAD_CONST 0                                           
*  237 | 1254 CALL                                                    | 1236 LOAD_CONST 4                                           
*  238 | 1264 LOAD_CONST '1231'                                       | 1238 BUILD_SLICE                                            
*  239 | 1266 BINARY_OP +                                             | 1240 BINARY_SUBSCR                                          
*  240 | 1270 STORE_FAST end_date                                     | 1250 PRECALL                                                
*  241 | 1272 LOAD_GLOBAL NULL + str                                  | 1254 CALL                                                   
*  242 | 1284 LOAD_GLOBAL NULL + int                                  | 1264 PRECALL                                                
*  243 | 1296 LOAD_FAST query_date                                    | 1268 CALL                                                   
*  244 | 1298 LOAD_CONST 0                                            | 1278 LOAD_CONST '0101'                                      
*  245 | 1300 LOAD_CONST 4                                            | 1280 BINARY_OP +                                            
*  246 | 1302 BUILD_SLICE                                             | 1284 STORE_FAST query_date                                  
*  247 | 1304 BINARY_SUBSCR                                           | 1286 LOAD_GLOBAL datetime                                   
*  248 | 1314 PRECALL                                                 | 1298 LOAD_ATTR datetime                                     
*  249 | 1318 CALL                                                    | 1308 LOAD_METHOD strptime                                   
*  250 | 1328 PRECALL                                                 | 1330 LOAD_FAST query_date                                   
*  251 | 1332 CALL                                                    | 1332 LOAD_CONST '%Y%m%d'                                    
*  252 | 1342 LOAD_CONST '0101'                                       | 1334 PRECALL                                                
*  253 | 1344 BINARY_OP +                                             | 1338 CALL                                                   
   254 | 1348 STORE_FAST query_date                                   | 1348 STORE_FAST query_date                                  
*  255 | 1350 LOAD_GLOBAL datetime                                    | 1350 LOAD_GLOBAL NULL + len                                 
*  256 | 1362 LOAD_ATTR datetime                                      | 1362 LOAD_GLOBAL trading_dates                              
*  257 | 1372 LOAD_METHOD strptime                                    | 1374 LOAD_METHOD get_trading_calendar                       
*  258 | 1394 LOAD_FAST query_date                                    | 1396 LOAD_FAST start_date                                   
*  259 | 1396 LOAD_CONST '%Y%m%d'                                     | 1398 LOAD_FAST end_date                                     
   260 | 1398 PRECALL                                                 | 1400 PRECALL                                                
   261 | 1402 CALL                                                    | 1404 CALL                                                   
*  262 | 1412 STORE_FAST query_date                                   | 1414 PRECALL                                                
*  263 | 1414 LOAD_GLOBAL NULL + len                                  | 1418 CALL                                                   
*  264 | 1426 LOAD_GLOBAL trading_dates                               | 1428 STORE_FAST count_daily                                 
*  265 | 1438 LOAD_METHOD get_trading_calendar                        | 1430 EXTENDED_ARG                                           
*  266 | 1460 LOAD_FAST start_date                                    | 1432 JUMP_FORWARD to 2282                                   
*  267 | 1462 LOAD_FAST end_date                                      | 1434 LOAD_FAST frequency                                    
*  268 | 1464 PRECALL                                                 | 1436 LOAD_CONST '1q'                                        
*  269 | 1468 CALL                                                    | 1438 COMPARE_OP ==                                          
*  270 | 1478 PRECALL                                                 | 1444 EXTENDED_ARG                                           
*  271 | 1482 CALL                                                    | 1446 POP_JUMP_FORWARD_IF_FALSE to 2282                      
*  272 | 1492 STORE_FAST count_daily                                  | 1448 LOAD_FAST query_date                                   
*  273 | 1494 EXTENDED_ARG                                            | 1450 LOAD_ATTR year                                         
*  274 | 1496 JUMP_FORWARD to 2346                                    | 1460 STORE_FAST year                                        
*  275 | 1498 LOAD_FAST frequency                                     | 1462 LOAD_FAST query_date                                   
*  276 | 1500 LOAD_CONST '1q'                                         | 1464 LOAD_ATTR month                                        
*  277 | 1502 COMPARE_OP ==                                           | 1474 STORE_FAST month                                       
*  278 | 1508 EXTENDED_ARG                                            | 1476 LOAD_FAST month                                        
*  279 | 1510 POP_JUMP_FORWARD_IF_FALSE to 2346                       | 1478 LOAD_CONST 1                                           
*  280 | 1512 LOAD_FAST query_date                                    | 1480 BINARY_OP -                                            
*  281 | 1514 LOAD_ATTR year                                          | 1484 LOAD_CONST 3                                           
*  282 | 1524 STORE_FAST year                                         | 1486 BINARY_OP //                                           
*  283 | 1526 LOAD_FAST query_date                                    | 1490 STORE_FAST end_quater                                  
*  284 | 1528 LOAD_ATTR month                                         | 1492 LOAD_FAST end_quater                                   
*  285 | 1538 STORE_FAST month                                        | 1494 LOAD_CONST 0                                           
*  286 | 1540 LOAD_FAST month                                         | 1496 COMPARE_OP ==                                          
*  287 | 1542 LOAD_CONST 1                                            | 1502 POP_JUMP_FORWARD_IF_FALSE to 1584                      
*  288 | 1544 BINARY_OP -                                             | 1504 LOAD_GLOBAL NULL + str                                 
*  289 | 1548 LOAD_CONST 3                                            | 1516 LOAD_FAST year                                         
*  290 | 1550 BINARY_OP //                                            | 1518 LOAD_CONST 1                                           
*  291 | 1554 STORE_FAST end_quater                                   | 1520 BINARY_OP -                                            
*  292 | 1556 LOAD_FAST end_quater                                    | 1524 PRECALL                                                
*  293 | 1558 LOAD_CONST 0                                            | 1528 CALL                                                   
*  294 | 1560 COMPARE_OP ==                                           | 1538 LOAD_CONST '1231'                                      
*  295 | 1566 POP_JUMP_FORWARD_IF_FALSE to 1648                       | 1540 BINARY_OP +                                            
*  296 | 1568 LOAD_GLOBAL NULL + str                                  | 1544 STORE_FAST end_date                                    
*  297 | 1580 LOAD_FAST year                                          | 1546 LOAD_GLOBAL NULL + str                                 
*  298 | 1582 LOAD_CONST 1                                            | 1558 LOAD_FAST year                                         
*  299 | 1584 BINARY_OP -                                             | 1560 PRECALL                                                
*  300 | 1588 PRECALL                                                 | 1564 CALL                                                   
*  301 | 1592 CALL                                                    | 1574 LOAD_CONST '0101'                                      
*  302 | 1602 LOAD_CONST '1231'                                       | 1576 BINARY_OP +                                            
*  303 | 1604 BINARY_OP +                                             | 1580 STORE_FAST query_date                                  
*  304 | 1608 STORE_FAST end_date                                     | 1582 JUMP_FORWARD to 1840                                   
*  305 | 1610 LOAD_GLOBAL NULL + str                                  | 1584 LOAD_FAST end_quater                                   
*  306 | 1622 LOAD_FAST year                                          | 1586 LOAD_CONST 1                                           
*  307 | 1624 PRECALL                                                 | 1588 COMPARE_OP ==                                          
*  308 | 1628 CALL                                                    | 1594 POP_JUMP_FORWARD_IF_FALSE to 1670                      
*  309 | 1638 LOAD_CONST '0101'                                       | 1596 LOAD_GLOBAL NULL + str                                 
*  310 | 1640 BINARY_OP +                                             | 1608 LOAD_FAST year                                         
*  311 | 1644 STORE_FAST query_date                                   | 1610 PRECALL                                                
*  312 | 1646 JUMP_FORWARD to 1904                                    | 1614 CALL                                                   
*  313 | 1648 LOAD_FAST end_quater                                    | 1624 LOAD_CONST '0331'                                      
*  314 | 1650 LOAD_CONST 1                                            | 1626 BINARY_OP +                                            
*  315 | 1652 COMPARE_OP ==                                           | 1630 STORE_FAST end_date                                    
*  316 | 1658 POP_JUMP_FORWARD_IF_FALSE to 1734                       | 1632 LOAD_GLOBAL NULL + str                                 
*  317 | 1660 LOAD_GLOBAL NULL + str                                  | 1644 LOAD_FAST year                                         
*  318 | 1672 LOAD_FAST year                                          | 1646 PRECALL                                                
*  319 | 1674 PRECALL                                                 | 1650 CALL                                                   
*  320 | 1678 CALL                                                    | 1660 LOAD_CONST '0401'                                      
*  321 | 1688 LOAD_CONST '0331'                                       | 1662 BINARY_OP +                                            
*  322 | 1690 BINARY_OP +                                             | 1666 STORE_FAST query_date                                  
*  323 | 1694 STORE_FAST end_date                                     | 1668 JUMP_FORWARD to 1840                                   
*  324 | 1696 LOAD_GLOBAL NULL + str                                  | 1670 LOAD_FAST end_quater                                   
*  325 | 1708 LOAD_FAST year                                          | 1672 LOAD_CONST 2                                           
*  326 | 1710 PRECALL                                                 | 1674 COMPARE_OP ==                                          
*  327 | 1714 CALL                                                    | 1680 POP_JUMP_FORWARD_IF_FALSE to 1756                      
*  328 | 1724 LOAD_CONST '0401'                                       | 1682 LOAD_GLOBAL NULL + str                                 
*  329 | 1726 BINARY_OP +                                             | 1694 LOAD_FAST year                                         
*  330 | 1730 STORE_FAST query_date                                   | 1696 PRECALL                                                
*  331 | 1732 JUMP_FORWARD to 1904                                    | 1700 CALL                                                   
*  332 | 1734 LOAD_FAST end_quater                                    | 1710 LOAD_CONST '0630'                                      
*  333 | 1736 LOAD_CONST 2                                            | 1712 BINARY_OP +                                            
*  334 | 1738 COMPARE_OP ==                                           | 1716 STORE_FAST end_date                                    
*  335 | 1744 POP_JUMP_FORWARD_IF_FALSE to 1820                       | 1718 LOAD_GLOBAL NULL + str                                 
*  336 | 1746 LOAD_GLOBAL NULL + str                                  | 1730 LOAD_FAST year                                         
*  337 | 1758 LOAD_FAST year                                          | 1732 PRECALL                                                
*  338 | 1760 PRECALL                                                 | 1736 CALL                                                   
*  339 | 1764 CALL                                                    | 1746 LOAD_CONST '0701'                                      
*  340 | 1774 LOAD_CONST '0630'                                       | 1748 BINARY_OP +                                            
*  341 | 1776 BINARY_OP +                                             | 1752 STORE_FAST query_date                                  
*  342 | 1780 STORE_FAST end_date                                     | 1754 JUMP_FORWARD to 1840                                   
*  343 | 1782 LOAD_GLOBAL NULL + str                                  | 1756 LOAD_FAST end_quater                                   
*  344 | 1794 LOAD_FAST year                                          | 1758 LOAD_CONST 3                                           
