# side-by-side get_multiminute_his_data_by_date (orig=611 decomp=606)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
*   64 |  322 UNPACK_SEQUENCE                                         |  334 CALL                                                   
*   65 |  326 STORE_FAST _df_nan_data                                 |  344 STORE_FAST datetime_1m_list                            
*   66 |  328 STORE_FAST _                                            |  346 LOAD_FAST _end_time                                    
*   67 |  330 LOAD_FAST _1m_df_nan_data                               |  348 LOAD_FAST datetime_1m_list                             
*   68 |  332 LOAD_CONST 'datetime'                                   |  350 CONTAINS_OP                                            
*   69 |  334 BINARY_SUBSCR                                           |  352 POP_JUMP_FORWARD_IF_FALSE to 766                       
*   70 |  344 LOAD_METHOD tolist                                      |  354 LOAD_FAST _end_time                                    
*   71 |  366 PRECALL                                                 |  356 LOAD_FAST _df_nan_data                                 
*   72 |  370 CALL                                                    |  358 LOAD_CONST 'datetime'                                  
*   73 |  380 STORE_FAST datetime_1m_list                             |  360 BINARY_SUBSCR                                          
*   74 |  382 LOAD_FAST _end_time                                     |  370 LOAD_METHOD tolist                                     
*   75 |  384 LOAD_FAST datetime_1m_list                              |  392 PRECALL                                                
*   76 |  386 CONTAINS_OP                                             |  396 CALL                                                   
*   77 |  388 POP_JUMP_FORWARD_IF_FALSE to 802                        |  406 CONTAINS_OP                                            
*   78 |  390 LOAD_FAST _end_time                                     |  408 POP_JUMP_FORWARD_IF_FALSE to 766                       
    79 |  392 LOAD_FAST _df_nan_data                                  |  410 LOAD_FAST _df_nan_data                                 
    80 |  394 LOAD_CONST 'datetime'                                   |  412 LOAD_CONST 'datetime'                                  
    81 |  396 BINARY_SUBSCR                                           |  414 BINARY_SUBSCR                                          
*   82 |  406 LOAD_METHOD tolist                                      |  424 STORE_FAST index                                       
*   83 |  428 PRECALL                                                 |  426 LOAD_FAST index                                        
*   84 |  432 CALL                                                    |  428 LOAD_METHOD tolist                                     
*   85 |  442 CONTAINS_OP                                             |  450 PRECALL                                                
*   86 |  444 POP_JUMP_FORWARD_IF_FALSE to 802                        |  454 CALL                                                   
*   87 |  446 LOAD_FAST _df_nan_data                                  |  464 LOAD_GLOBAL NULL + int                                 
*   88 |  448 LOAD_CONST 'datetime'                                   |  476 LOAD_FAST index                                        
*   89 |  450 BINARY_SUBSCR                                           |  478 LOAD_METHOD searchsorted                               
*   90 |  460 STORE_FAST index                                        |  500 LOAD_FAST _end_time                                    
*   91 |  462 LOAD_FAST index                                         |  502 PRECALL                                                
*   92 |  464 LOAD_METHOD tolist                                      |  506 CALL                                                   
    93 |  486 PRECALL                                                 |  516 PRECALL                                                
    94 |  490 CALL                                                    |  520 CALL                                                   
*   95 |  500 LOAD_GLOBAL NULL + int                                  |  530 LOAD_CONST 1                                           
*   96 |  512 LOAD_FAST index                                         |  532 BINARY_OP -                                            
*   97 |  514 LOAD_METHOD searchsorted                                |  536 BINARY_SUBSCR                                          
*   98 |  536 LOAD_FAST _end_time                                     |  546 STORE_FAST left                                        
*   99 |  538 PRECALL                                                 |  548 LOAD_FAST index                                        
*  100 |  542 CALL                                                    |  550 LOAD_METHOD tolist                                     
   101 |  552 PRECALL                                                 |  572 PRECALL                                                
   102 |  556 CALL                                                    |  576 CALL                                                   
*  103 |  566 LOAD_CONST 1                                            |  586 LOAD_GLOBAL NULL + int                                 
*  104 |  568 BINARY_OP -                                             |  598 LOAD_FAST index                                        
*  105 |  572 BINARY_SUBSCR                                           |  600 LOAD_METHOD searchsorted                               
*  106 |  582 STORE_FAST left                                         |  622 LOAD_FAST _end_time                                    
*  107 |  584 LOAD_FAST index                                         |  624 PRECALL                                                
*  108 |  586 LOAD_METHOD tolist                                      |  628 CALL                                                   
   109 |  608 PRECALL                                                 |  638 PRECALL                                                
   110 |  612 CALL                                                    |  642 CALL                                                   
*  111 |  622 LOAD_GLOBAL NULL + int                                  |  652 BINARY_SUBSCR                                          
*  112 |  634 LOAD_FAST index                                         |  662 STORE_FAST right                                       
*  113 |  636 LOAD_METHOD searchsorted                                |  664 LOAD_GLOBAL NULL + len                                 
*  114 |  658 LOAD_FAST _end_time                                     |  676 LOAD_FAST _1m_df_nan_data                              
*  115 |  660 PRECALL                                                 |  678 LOAD_ATTR loc                                          
*  116 |  664 CALL                                                    |  688 LOAD_FAST _1m_df_nan_data                              
*  117 |  674 PRECALL                                                 |  690 LOAD_CONST 'datetime'                                  
*  118 |  678 CALL                                                    |  692 BINARY_SUBSCR                                          
*  119 |  688 BINARY_SUBSCR                                           |  702 LOAD_FAST left                                         
*  120 |  698 STORE_FAST right                                        |  704 COMPARE_OP >                                           
*  121 |  700 LOAD_GLOBAL NULL + len                                  |  710 LOAD_FAST _1m_df_nan_data                              
*  122 |  712 LOAD_FAST _1m_df_nan_data                               |  712 LOAD_CONST 'datetime'                                  
*  123 |  714 LOAD_ATTR loc                                           |  714 BINARY_SUBSCR                                          
*  124 |  724 LOAD_FAST _1m_df_nan_data                               |  724 LOAD_FAST _end_time                                    
*  125 |  726 LOAD_CONST 'datetime'                                   |  726 COMPARE_OP <=                                          
*  126 |  728 BINARY_SUBSCR                                           |  732 BINARY_OP &                                            
*  127 |  738 LOAD_FAST left                                          |  736 BINARY_SUBSCR                                          
*  128 |  740 COMPARE_OP >                                            |  746 PRECALL                                                
*  129 |  746 LOAD_FAST _1m_df_nan_data                               |  750 CALL                                                   
*  130 |  748 LOAD_CONST 'datetime'                                   |  760 STORE_FAST count_min                                   
*  131 |  750 BINARY_SUBSCR                                           |  762 LOAD_FAST right                                        
*  132 |  760 LOAD_FAST _end_time                                     |  764 STORE_FAST _last_timestamp                             
*  133 |  762 COMPARE_OP <=                                           |  766 EXTENDED_ARG                                           
*  134 |  768 BINARY_OP &                                             |  768 JUMP_FORWARD to 1376                                   
*  135 |  772 BINARY_SUBSCR                                           |  770 LOAD_FAST end_date                                     
*  136 |  782 PRECALL                                                 |  772 LOAD_CONST 1000000                                     
*  137 |  786 CALL                                                    |  774 BINARY_OP //                                           
*  138 |  796 STORE_FAST count_min                                    |  778 STORE_FAST now_date                                    
*  139 |  798 LOAD_FAST right                                         |  780 LOAD_FAST now_date                                     
*  140 |  800 STORE_FAST _last_timestamp                              |  782 LOAD_CONST 1000000                                     
*  141 |  802 EXTENDED_ARG                                            |  784 BINARY_OP *                                            
*  142 |  804 JUMP_FORWARD to 1412                                    |  788 LOAD_CONST 93000                                       
*  143 |  806 LOAD_FAST end_date                                      |  790 BINARY_OP +                                            
*  144 |  808 LOAD_CONST 1000000                                      |  794 STORE_FAST min_datetime                                
*  145 |  810 BINARY_OP //                                            |  796 LOAD_FAST now_date                                     
*  146 |  814 STORE_FAST now_date                                     |  798 LOAD_CONST 1000000                                     
*  147 |  816 LOAD_FAST now_date                                      |  800 BINARY_OP *                                            
*  148 |  818 LOAD_CONST 1000000                                      |  804 LOAD_CONST 113000                                      
*  149 |  820 BINARY_OP *                                             |  806 BINARY_OP +                                            
*  150 |  824 LOAD_CONST 93000                                        |  810 STORE_FAST am_close_market_datetime                    
*  151 |  826 BINARY_OP +                                             |  812 LOAD_FAST now_date                                     
*  152 |  830 STORE_FAST min_datetime                                 |  814 LOAD_CONST 1000000                                     
*  153 |  832 LOAD_FAST now_date                                      |  816 BINARY_OP *                                            
*  154 |  834 LOAD_CONST 1000000                                      |  820 LOAD_CONST 130000                                      
*  155 |  836 BINARY_OP *                                             |  822 BINARY_OP +                                            
*  156 |  840 LOAD_CONST 113000                                       |  826 STORE_FAST pm_open_market_datetime                     
*  157 |  842 BINARY_OP +                                             |  828 LOAD_FAST now_date                                     
*  158 |  846 STORE_FAST am_close_market_datetime                     |  830 LOAD_CONST 1000000                                     
*  159 |  848 LOAD_FAST now_date                                      |  832 BINARY_OP *                                            
*  160 |  850 LOAD_CONST 1000000                                      |  836 LOAD_CONST 150000                                      
*  161 |  852 BINARY_OP *                                             |  838 BINARY_OP +                                            
*  162 |  856 LOAD_CONST 130000                                       |  842 STORE_FAST pm_close_market_datetime                    
*  163 |  858 BINARY_OP +                                             |  844 LOAD_CONST 0                                           
*  164 |  862 STORE_FAST pm_open_market_datetime                      |  846 STORE_FAST time_count                                  
*  165 |  864 LOAD_FAST now_date                                      |  848 LOAD_CONST 930                                         
*  166 |  866 LOAD_CONST 1000000                                      |  850 STORE_FAST _end_time                                   
*  167 |  868 BINARY_OP *                                             |  852 LOAD_FAST end_date                                     
*  168 |  872 LOAD_CONST 150000                                       |  854 LOAD_FAST min_datetime                                 
*  169 |  874 BINARY_OP +                                             |  856 COMPARE_OP >                                           
*  170 |  878 STORE_FAST pm_close_market_datetime                     |  862 POP_JUMP_FORWARD_IF_FALSE to 1028                      
*  171 |  880 LOAD_CONST 0                                            |  864 LOAD_FAST pm_open_market_datetime                      
*  172 |  882 STORE_FAST time_count                                   |  866 LOAD_FAST end_date                                     
*  173 |  884 LOAD_CONST 930                                          |  868 SWAP                                                   
*  174 |  886 STORE_FAST _end_time                                    |  870 COPY                                                   
*  175 |  888 LOAD_FAST end_date                                      |  872 COMPARE_OP >                                           
*  176 |  890 LOAD_FAST min_datetime                                  |  878 POP_JUMP_FORWARD_IF_FALSE to 892                       
*  177 |  892 COMPARE_OP >                                            |  880 LOAD_FAST am_close_market_datetime                     
*  178 |  898 POP_JUMP_FORWARD_IF_FALSE to 1064                       |  882 COMPARE_OP >                                           
*  179 |  900 LOAD_FAST pm_open_market_datetime                       |  888 POP_JUMP_FORWARD_IF_FALSE to 902                       
*  180 |  902 LOAD_FAST end_date                                      |  890 JUMP_FORWARD to 896                                    
*  181 |  904 SWAP                                                    |  892 POP_TOP                                                
*  182 |  906 COPY                                                    |  894 JUMP_FORWARD to 902                                    
*  183 |  908 COMPARE_OP >                                            |  896 LOAD_FAST am_close_market_datetime                     
*  184 |  914 POP_JUMP_FORWARD_IF_FALSE to 928                        |  898 STORE_FAST _end_time                                   
*  185 |  916 LOAD_FAST am_close_market_datetime                      |  900 JUMP_FORWARD to 924                                    
*  186 |  918 COMPARE_OP >                                            |  902 LOAD_FAST end_date                                     
*  187 |  924 POP_JUMP_FORWARD_IF_FALSE to 938                        |  904 LOAD_FAST pm_close_market_datetime                     
*  188 |  926 JUMP_FORWARD to 932                                     |  906 COMPARE_OP >                                           
*  189 |  928 POP_TOP                                                 |  912 POP_JUMP_FORWARD_IF_FALSE to 920                       
*  190 |  930 JUMP_FORWARD to 938                                     |  914 LOAD_FAST pm_close_market_datetime                     
*  191 |  932 LOAD_FAST am_close_market_datetime                      |  916 STORE_FAST _end_time                                   
*  192 |  934 STORE_FAST _end_time                                    |  918 JUMP_FORWARD to 924                                    
*  193 |  936 JUMP_FORWARD to 960                                     |  920 LOAD_FAST end_date                                     
*  194 |  938 LOAD_FAST end_date                                      |  922 STORE_FAST _end_time                                   
*  195 |  940 LOAD_FAST pm_close_market_datetime                      |  924 LOAD_GLOBAL NULL + int                                 
*  196 |  942 COMPARE_OP >                                            |  936 LOAD_GLOBAL NULL + convert_int_to_datetime             
*  197 |  948 POP_JUMP_FORWARD_IF_FALSE to 956                        |  948 LOAD_FAST _end_time                                    
*  198 |  950 LOAD_FAST pm_close_market_datetime                      |  950 PRECALL                                                
*  199 |  952 STORE_FAST _end_time                                    |  954 CALL                                                   
*  200 |  954 JUMP_FORWARD to 960                                     |  964 LOAD_GLOBAL NULL + convert_int_to_datetime             
*  201 |  956 LOAD_FAST end_date                                      |  976 LOAD_FAST min_datetime                                 
*  202 |  958 STORE_FAST _end_time                                    |  978 PRECALL                                                
*  203 |  960 LOAD_GLOBAL NULL + int                                  |  982 CALL                                                   
*  204 |  972 LOAD_GLOBAL NULL + convert_int_to_datetime              |  992 BINARY_OP -                                            
*  205 |  984 LOAD_FAST _end_time                                     |  996 LOAD_ATTR seconds                                      
*  206 |  986 PRECALL                                                 | 1006 LOAD_CONST 60                                          
*  207 |  990 CALL                                                    | 1008 BINARY_OP /                                            
*  208 | 1000 LOAD_GLOBAL NULL + convert_int_to_datetime              | 1012 PRECALL                                                
*  209 | 1012 LOAD_FAST min_datetime                                  | 1016 CALL                                                   
*  210 | 1014 PRECALL                                                 | 1026 STORE_FAST time_count                                  
*  211 | 1018 CALL                                                    | 1028 LOAD_FAST _end_time                                    
*  212 | 1028 BINARY_OP -                                             | 1030 LOAD_FAST pm_open_market_datetime                      
*  213 | 1032 LOAD_ATTR seconds                                       | 1032 COMPARE_OP >=                                          
*  214 | 1042 LOAD_CONST 60                                           | 1038 POP_JUMP_FORWARD_IF_FALSE to 1050                      
*  215 | 1044 BINARY_OP /                                             | 1040 LOAD_FAST time_count                                   
*  216 | 1048 PRECALL                                                 | 1042 LOAD_CONST 90                                          
*  217 | 1052 CALL                                                    | 1044 BINARY_OP -=                                           
   218 | 1062 STORE_FAST time_count                                   | 1048 STORE_FAST time_count                                  
*  219 | 1064 LOAD_FAST _end_time                                     | 1050 LOAD_FAST time_count                                   
*  220 | 1066 LOAD_FAST pm_open_market_datetime                       | 1052 LOAD_GLOBAL NULL + int                                 
*  221 | 1068 COMPARE_OP >=                                           | 1064 LOAD_FAST frequency                                    
*  222 | 1074 POP_JUMP_FORWARD_IF_FALSE to 1086                       | 1066 LOAD_CONST None                                        
*  223 | 1076 LOAD_FAST time_count                                    | 1068 LOAD_CONST -1                                          
*  224 | 1078 LOAD_CONST 90                                           | 1070 BUILD_SLICE                                            
*  225 | 1080 BINARY_OP -=                                            | 1072 BINARY_SUBSCR                                          
*  226 | 1084 STORE_FAST time_count                                   | 1082 PRECALL                                                
*  227 | 1086 LOAD_FAST time_count                                    | 1086 CALL                                                   
*  228 | 1088 LOAD_GLOBAL NULL + int                                  | 1096 BINARY_OP %                                            
*  229 | 1100 LOAD_FAST frequency                                     | 1100 STORE_FAST count_min                                   
*  230 | 1102 LOAD_CONST None                                         | 1102 LOAD_GLOBAL NULL + int                                 
*  231 | 1104 LOAD_CONST -1                                           | 1114 LOAD_GLOBAL datetime                                   
*  232 | 1106 BUILD_SLICE                                             | 1126 LOAD_ATTR datetime                                     
*  233 | 1108 BINARY_SUBSCR                                           | 1136 LOAD_METHOD strftime                                   
*  234 | 1118 PRECALL                                                 | 1158 LOAD_GLOBAL datetime                                   
*  235 | 1122 CALL                                                    | 1170 LOAD_ATTR datetime                                     
*  236 | 1132 BINARY_OP %                                             | 1180 LOAD_METHOD strptime                                   
*  237 | 1136 STORE_FAST count_min                                    | 1202 LOAD_GLOBAL NULL + str                                 
*  238 | 1138 LOAD_GLOBAL NULL + int                                  | 1214 LOAD_FAST _end_time                                    
*  239 | 1150 LOAD_GLOBAL datetime                                    | 1216 LOAD_CONST 100                                         
*  240 | 1162 LOAD_ATTR datetime                                      | 1218 BINARY_OP //                                           
*  241 | 1172 LOAD_METHOD strftime                                    | 1222 PRECALL                                                
*  242 | 1194 LOAD_GLOBAL datetime                                    | 1226 CALL                                                   
*  243 | 1206 LOAD_ATTR datetime                                      | 1236 LOAD_CONST '%Y%m%d%H%M'                                
*  244 | 1216 LOAD_METHOD strptime                                    | 1238 PRECALL                                                
*  245 | 1238 LOAD_GLOBAL NULL + str                                  | 1242 CALL                                                   
*  246 | 1250 LOAD_FAST _end_time                                     | 1252 LOAD_GLOBAL NULL + datetime                            
*  247 | 1252 LOAD_CONST 100                                          | 1264 LOAD_ATTR timedelta                                    
*  248 | 1254 BINARY_OP //                                            | 1274 LOAD_GLOBAL NULL + int                                 
*  249 | 1258 PRECALL                                                 | 1286 LOAD_FAST frequency                                    
*  250 | 1262 CALL                                                    | 1288 LOAD_CONST None                                        
*  251 | 1272 LOAD_CONST '%Y%m%d%H%M'                                 | 1290 LOAD_CONST -1                                          
*  252 | 1274 PRECALL                                                 | 1292 BUILD_SLICE                                            
*  253 | 1278 CALL                                                    | 1294 BINARY_SUBSCR                                          
*  254 | 1288 LOAD_GLOBAL NULL + datetime                             | 1304 PRECALL                                                
*  255 | 1300 LOAD_ATTR timedelta                                     | 1308 CALL                                                   
*  256 | 1310 LOAD_GLOBAL NULL + int                                  | 1318 LOAD_FAST count_min                                    
*  257 | 1322 LOAD_FAST frequency                                     | 1320 BINARY_OP -                                            
*  258 | 1324 LOAD_CONST None                                         | 1324 KW_NAMES                                               
*  259 | 1326 LOAD_CONST -1                                           | 1326 PRECALL                                                
*  260 | 1328 BUILD_SLICE                                             | 1330 CALL                                                   
*  261 | 1330 BINARY_SUBSCR                                           | 1340 BINARY_OP +                                            
*  262 | 1340 PRECALL                                                 | 1344 LOAD_CONST '%Y%m%d%H%M'                                
*  263 | 1344 CALL                                                    | 1346 PRECALL                                                
*  264 | 1354 LOAD_FAST count_min                                     | 1350 CALL                                                   
*  265 | 1356 BINARY_OP -                                             | 1360 PRECALL                                                
*  266 | 1360 KW_NAMES                                                | 1364 CALL                                                   
*  267 | 1362 PRECALL                                                 | 1374 STORE_FAST _last_timestamp                             
*  268 | 1366 CALL                                                    | 1376 LOAD_FAST count_min                                    
*  269 | 1376 BINARY_OP +                                             | 1378 LOAD_CONST 0                                           
*  270 | 1380 LOAD_CONST '%Y%m%d%H%M'                                 | 1380 COMPARE_OP ==                                          
*  271 | 1382 PRECALL                                                 | 1386 POP_JUMP_FORWARD_IF_FALSE to 1436                      
*  272 | 1386 CALL                                                    | 1388 LOAD_GLOBAL NULL + get_kline_by_date_new               
*  273 | 1396 PRECALL                                                 | 1400 LOAD_FAST symbols                                      
*  274 | 1400 CALL                                                    | 1402 LOAD_FAST start_date                                   
*  275 | 1410 STORE_FAST _last_timestamp                              | 1404 LOAD_FAST end_date                                     
*  276 | 1412 LOAD_FAST count_min                                     | 1406 LOAD_FAST frequency                                    
*  277 | 1414 LOAD_CONST 0                                            | 1408 LOAD_FAST fields                                       
*  278 | 1416 COMPARE_OP ==                                           | 1410 LOAD_FAST fq                                           
*  279 | 1422 POP_JUMP_FORWARD_IF_FALSE to 1472                       | 1412 LOAD_FAST asset                                        
*  280 | 1424 LOAD_GLOBAL NULL + get_kline_by_date_new                | 1414 LOAD_FAST dividends_all                                
*  281 | 1436 LOAD_FAST symbols                                       | 1416 PRECALL                                                
*  282 | 1438 LOAD_FAST start_date                                    | 1420 CALL                                                   
*  283 | 1440 LOAD_FAST end_date                                      | 1430 STORE_FAST his_data_dict                               
*  284 | 1442 LOAD_FAST frequency                                     | 1432 EXTENDED_ARG                                           
*  285 | 1444 LOAD_FAST fields                                        | 1434 JUMP_FORWARD to 3192                                   
*  286 | 1446 LOAD_FAST fq                                            | 1436 LOAD_CONST 0                                           
*  287 | 1448 LOAD_FAST asset                                         | 1438 STORE_FAST need_exrights                               
*  288 | 1450 LOAD_FAST dividends_all                                 | 1440 BUILD_LIST                                             
*  289 | 1452 PRECALL                                                 | 1442 STORE_FAST dividends_stock                             
*  290 | 1456 CALL                                                    | 1444 LOAD_GLOBAL CAL_EXRIGHTS_COLUMNS                       
*  291 | 1466 STORE_FAST his_data_dict                                | 1456 STORE_FAST tmp_fields                                  
*  292 | 1468 EXTENDED_ARG                                            | 1458 LOAD_FAST fq                                           
*  293 | 1470 JUMP_FORWARD to 3222                                    | 1460 POP_JUMP_FORWARD_IF_NONE to 1516                       
*  294 | 1472 LOAD_CONST 0                                            | 1462 LOAD_FAST dividends_all                                
*  295 | 1474 STORE_FAST need_exrights                                | 1464 POP_JUMP_FORWARD_IF_NONE to 1516                       
*  296 | 1476 BUILD_LIST                                              | 1466 LOAD_GLOBAL NULL + isinstance                          
*  297 | 1478 STORE_FAST dividends_stock                              | 1478 LOAD_FAST fields                                       
*  298 | 1480 LOAD_GLOBAL CAL_EXRIGHTS_COLUMNS                        | 1480 LOAD_GLOBAL str                                        
*  299 | 1492 STORE_FAST tmp_fields                                   | 1492 PRECALL                                                
*  300 | 1494 LOAD_FAST fq                                            | 1496 CALL                                                   
*  301 | 1496 POP_JUMP_FORWARD_IF_NONE to 1722                        | 1506 POP_JUMP_FORWARD_IF_FALSE to 1516                      
*  302 | 1498 LOAD_FAST dividends_all                                 | 1508 LOAD_FAST fields                                       
*  303 | 1500 POP_JUMP_FORWARD_IF_NONE to 1722                        | 1510 LOAD_FAST tmp_fields                                   
*  304 | 1502 LOAD_GLOBAL NULL + isinstance                           | 1512 CONTAINS_OP                                            
*  305 | 1514 LOAD_FAST fields                                        | 1514 POP_JUMP_FORWARD_IF_TRUE to 1558                       
*  306 | 1516 LOAD_GLOBAL str                                         | 1516 LOAD_GLOBAL NULL + isinstance                          
*  307 | 1528 PRECALL                                                 | 1528 LOAD_FAST fields                                       
*  308 | 1532 CALL                                                    | 1530 LOAD_GLOBAL list                                       
*  309 | 1542 POP_JUMP_FORWARD_IF_FALSE to 1552                       | 1542 PRECALL                                                
*  310 | 1544 LOAD_FAST fields                                        | 1546 CALL                                                   
*  311 | 1546 LOAD_FAST tmp_fields                                    | 1556 POP_JUMP_FORWARD_IF_FALSE to 1754                      
*  312 | 1548 CONTAINS_OP                                             | 1558 LOAD_GLOBAL NULL + len                                 
*  313 | 1550 POP_JUMP_FORWARD_IF_TRUE to 1722                        | 1570 LOAD_GLOBAL NULL + set                                 
*  314 | 1552 LOAD_GLOBAL NULL + isinstance                           | 1582 LOAD_FAST fields                                       
*  315 | 1564 LOAD_FAST fields                                        | 1584 PRECALL                                                
*  316 | 1566 LOAD_GLOBAL list                                        | 1588 CALL                                                   
*  317 | 1578 PRECALL                                                 | 1598 LOAD_METHOD intersection                               
*  318 | 1582 CALL                                                    | 1620 LOAD_GLOBAL NULL + set                                 
*  319 | 1592 POP_JUMP_FORWARD_IF_FALSE to 1728                       | 1632 LOAD_FAST tmp_fields                                   
*  320 | 1594 LOAD_GLOBAL NULL + len                                  | 1634 PRECALL                                                
*  321 | 1606 LOAD_GLOBAL NULL + set                                  | 1638 CALL                                                   
*  322 | 1618 LOAD_FAST fields                                        | 1648 PRECALL                                                
*  323 | 1620 PRECALL                                                 | 1652 CALL                                                   
*  324 | 1624 CALL                                                    | 1662 PRECALL                                                
*  325 | 1634 LOAD_METHOD intersection                                | 1666 CALL                                                   
*  326 | 1656 LOAD_GLOBAL NULL + set                                  | 1676 LOAD_CONST 0                                           
*  327 | 1668 LOAD_FAST tmp_fields                                    | 1678 COMPARE_OP ==                                          
*  328 | 1670 PRECALL                                                 | 1684 POP_JUMP_FORWARD_IF_FALSE to 1692                      
*  329 | 1674 CALL                                                    | 1686 LOAD_CONST 0                                           
*  330 | 1684 PRECALL                                                 | 1688 STORE_FAST need_exrights                               
*  331 | 1688 CALL                                                    | 1690 JUMP_FORWARD to 1754                                   
