================================================================================
Python CFG 反编译器穷举测试完整报告
================================================================================

测试日期/时间: 2026-05-02 12:16:10
执行时长: 392.71 秒

--------------------------------------------------------------------------------
总体统计
--------------------------------------------------------------------------------
总测试数: 1257
      - test_fl19forreturn_a.py
      - test_fl19forreturn_n.py
      - test_fl19forreturn_x.py
      - test_fl20forassign_a.py
      - test_fl20forassign_n.py
      - test_fl20forassign_x.py
      - test_fl21formultistmt_a.py
      - test_fl21formultistmt_n.py
      - test_fl21formultistmt_x.py
      - test_fl22forset_a.py
      - test_fl22forset_n.py
      - test_fl22forset_x.py
      - test_fl23fordictkeys_a_var2.py
      - test_fl23fordictkeys_n_var2.py
      - test_fl23fordictkeys_x_var2.py
      - test_fl24fortuple_a.py
      - test_fl24fortuple_n.py
      - test_fl24fortuple_x.py
      - test_fl25forreversed_a.py
      - test_fl25forreversed_n.py
      - test_fl25forreversed_x.py
      - test_fl26forsorted_a.py
      - test_fl26forsorted_n.py
      - test_fl26forsorted_x.py
      - test_fl27formap_a.py
      - test_fl27formap_n.py
      - test_fl27formap_x.py
      - test_fl28forfilter_a.py
      - test_fl28forfilter_n.py
      - test_fl28forfilter_x.py

  [while_loop]
    总数:   71
    通过:   13 (18.3%)
    失败:   58
    跳过:   0
    失败的测试列表:
      - test_wl01simplewhile_a.py
      - test_wl01simplewhile_n.py
      - test_wl01simplewhile_x.py
      - test_wl02whileelse_a.py
      - test_wl02whileelse_n.py
      - test_wl02whileelse_x.py
      - test_wl05whiletrue.py
      - test_wl07nestedwhile_a_b.py
      - test_wl07nestedwhile_n_m.py
      - test_wl07nestedwhile_x_y.py
      - test_wl08whilecompare_a_3.py
      - test_wl08whilecompare_n_42.py
      - test_wl08whilecompare_x_0.py
      - test_wl09whileand_a_b.py
      - test_wl09whileand_n_m.py
      - test_wl09whileand_x_y.py
      - test_wl11whilenot_a.py
      - test_wl11whilenot_n.py
      - test_wl11whilenot_x.py
      - test_wl12whilebreakelse_a.py
      - test_wl12whilebreakelse_n.py
      - test_wl12whilebreakelse_x.py
      - test_wl14whileeq_a_3.py
      - test_wl14whileeq_n_42.py
      - test_wl14whileeq_x_0.py
      - test_wl15whileneq_a_3.py
      - test_wl15whileneq_n_42.py
      - test_wl15whileneq_x_0.py
      - test_wl16whilele_a_3.py
      - test_wl16whilele_n_42.py
      - test_wl16whilele_x_0.py
      - test_wl17whilege_a_3.py
      - test_wl17whilege_n_42.py
      - test_wl17whilege_x_0.py
      - test_wl18whilein_a.py
      - test_wl18whilein_n.py
      - test_wl18whilein_x.py
      - test_wl19whilenot_a.py
      - test_wl19whilenot_n.py
      - test_wl19whilenot_x.py
      - test_wl20whilebreakcontinue_a.py
      - test_wl20whilebreakcontinue_n.py
      - test_wl20whilebreakcontinue_x.py
      - test_wl21whilenestedif_a_b.py
      - test_wl21whilenestedif_n_m.py
      - test_wl21whilenestedif_x_y.py
      - test_wl22whiletry_a_indexerror.py
      - test_wl22whiletry_n_stopiteration.py
      - test_wl22whiletry_x_valueerror.py
      - test_wl23whilereturn_a.py
      - test_wl23whilereturn_n.py
      - test_wl23whilereturn_x.py
      - test_wl24whileassign_a_3.py
      - test_wl24whileassign_n_42.py
      - test_wl24whileassign_x_0.py
      - test_wl25whilemultistmt_a.py
      - test_wl25whilemultistmt_n.py
      - test_wl25whilemultistmt_x.py

  [try_except]
    总数:   198
    通过:   93 (47.0%)
    失败:   105
    跳过:   0
    失败的测试列表:
      - test_te014.py
      - test_te01tryexcept_indexerror.py
      - test_te01tryexcept_stopiteration.py
      - test_te01tryexcept_valueerror.py
      - test_te026.py
      - test_te02tryexceptas_indexerror_a.py
      - test_te02tryexceptas_stopiteration_n.py
      - test_te02tryexceptas_valueerror_x.py
      - test_te030.py
      - test_te031.py
      - test_te032.py
      - test_te033.py
      - test_te034.py
      - test_te035.py
      - test_te036.py
      - test_te039.py
      - test_te03trymultiexcept_indexerror_attributeerror.py
      - test_te03trymultiexcept_stopiteration_zerodivisionerror.py
      - test_te03trymultiexcept_valueerror_typeerror.py
      - test_te041.py
      - test_te044.py
      - test_te046.py
      - test_te047.py
      - test_te049.py
      - test_te04tryfinally.py
      - test_te055.py
      - test_te056.py
      - test_te057.py
      - test_te05tryexceptfinally_indexerror.py
      - test_te05tryexceptfinally_stopiteration.py
      - test_te05tryexceptfinally_valueerror.py
      - test_te065.py
      - test_te06tryexceptelse_indexerror.py
      - test_te06tryexceptelse_stopiteration.py
      - test_te06tryexceptelse_valueerror.py
      - test_te072.py
      - test_te076.py
      - test_te07tryexceptelsefinally_indexerror.py
      - test_te07tryexceptelsefinally_stopiteration.py
      - test_te07tryexceptelsefinally_valueerror.py
      - test_te080.py
      - test_te082.py
      - test_te083.py
      - test_te086.py
      - test_te087.py
      - test_te088.py
      - test_te089.py
      - test_te094.py
      - test_te09tryexceptreraise_indexerror.py
      - test_te09tryexceptreraise_stopiteration.py
      - test_te09tryexceptreraise_valueerror.py
      - test_te100.py
      - test_te103.py
      - test_te104.py
      - test_te10nestedtry_indexerror_attributeerror.py
      - test_te10nestedtry_stopiteration_zerodivisionerror.py
      - test_te10nestedtry_valueerror_typeerror.py
      - test_te11trymultiexceptas_indexerror_attributeerror_a.py
      - test_te11trymultiexceptas_stopiteration_zerodivisionerror_n.py
      - test_te11trymultiexceptas_valueerror_typeerror_x.py
      - test_te12tryexceptreturn_indexerror.py
      - test_te12tryexceptreturn_stopiteration.py
      - test_te12tryexceptreturn_valueerror.py
      - test_te13tryfinallyreturn.py
      - test_te14tryexcepttuple_indexerror_attributeerror.py
      - test_te14tryexcepttuple_stopiteration_zerodivisionerror.py
      - test_te14tryexcepttuple_valueerror_typeerror.py
      - test_te15bareexcept.py
      - test_te18tryexceptprint_indexerror.py
      - test_te18tryexceptprint_stopiteration.py
      - test_te18tryexceptprint_valueerror.py
      - test_te19tryexceptreraise_indexerror.py
      - test_te19tryexceptreraise_stopiteration.py
      - test_te19tryexceptreraise_valueerror.py
      - test_te20tryexceptraisefrom_indexerror.py
      - test_te20tryexceptraisefrom_stopiteration.py
      - test_te20tryexceptraisefrom_valueerror.py
      - test_te21trymultiexceptas_indexerror_attributeerror.py
      - test_te21trymultiexceptas_stopiteration_zerodivisionerror.py
      - test_te21trymultiexceptas_valueerror_typeerror.py
      - test_te22tryexceptelseassign_indexerror_a.py
      - test_te22tryexceptelseassign_stopiteration_n.py
      - test_te22tryexceptelseassign_valueerror_x.py
      - test_te25nestedtryexcept_indexerror_attributeerror.py
      - test_te25nestedtryexcept_stopiteration_zerodivisionerror.py
      - test_te25nestedtryexcept_valueerror_typeerror.py
      - test_te26tryinwhile_indexerror_a.py
      - test_te26tryinwhile_stopiteration_n.py
      - test_te26tryinwhile_valueerror_x.py
      - test_te27tryinfor_indexerror_a.py
      - test_te27tryinfor_stopiteration_n.py
      - test_te27tryinfor_valueerror_x.py
      - test_te28tryinif_indexerror_a.py
      - test_te28tryinif_stopiteration_n.py
      - test_te28tryinif_valueerror_x.py
      - test_te30tryexceptbreak_indexerror_a.py
      - test_te30tryexceptbreak_stopiteration_n.py
      - test_te30tryexceptbreak_valueerror_x.py
      - test_te31tryexceptcontinue_indexerror_a.py
      - test_te31tryexceptcontinue_stopiteration_n.py
      - test_te31tryexceptcontinue_valueerror_x.py
      - test_te32tryexceptreturn_indexerror.py
      - test_te32tryexceptreturn_stopiteration.py
      - test_te32tryexceptreturn_valueerror.py
      - test_te33tryfinallyreturn.py

  [with_region]
    总数:   191
    通过:   88 (46.1%)
    失败:   103
    跳过:   0
    失败的测试列表:
      - test_w002.py
      - test_w005.py
      - test_w006.py
      - test_w007.py
      - test_w008.py
      - test_w016.py
      - test_w01withas_a.py
      - test_w01withas_n.py
      - test_w01withas_x.py
      - test_w020.py
      - test_w025.py
      - test_w027.py
      - test_w028.py
      - test_w030.py
      - test_w033.py
      - test_w034.py
      - test_w035.py
      - test_w039.py
      - test_w03multicontext_a_b.py
      - test_w03multicontext_n_m.py
      - test_w03multicontext_x_y.py
      - test_w043.py
      - test_w044.py
      - test_w047.py
      - test_w04nestedwith_a_b.py
      - test_w04nestedwith_n_m.py
      - test_w04nestedwith_x_y.py
      - test_w050.py
      - test_w058.py
      - test_w05withtry_a_indexerror.py
      - test_w05withtry_n_stopiteration.py
      - test_w05withtry_x_valueerror.py
      - test_w068.py
      - test_w06withreturn_a.py
      - test_w06withreturn_n.py
      - test_w06withreturn_x.py
      - test_w073.py
      - test_w076.py
      - test_w079.py
      - test_w080.py
      - test_w081.py
      - test_w083.py
      - test_w084.py
      - test_w085.py
      - test_w086.py
      - test_w087.py
      - test_w08withbreak_a.py
      - test_w08withbreak_n.py
      - test_w08withbreak_x.py
      - test_w091.py
      - test_w092.py
      - test_w094.py
      - test_w095.py
      - test_w096.py
      - test_w097.py
      - test_w099.py
      - test_w09withnoas.py
      - test_w100.py
      - test_w104.py
      - test_w13withfor_a.py
      - test_w13withfor_n.py
      - test_w13withfor_x.py
      - test_w15withtry_a_indexerror.py
      - test_w15withtry_n_stopiteration.py
      - test_w15withtry_x_valueerror.py
      - test_w16nestedwith_a_b.py
      - test_w16nestedwith_n_m.py
      - test_w16nestedwith_x_y.py
      - test_w17withreturn_a.py
      - test_w17withreturn_n.py
      - test_w17withreturn_x.py
      - test_w19withbreak_a.py
      - test_w19withbreak_n.py
      - test_w19withbreak_x.py
      - test_w20withcontinue_a.py
      - test_w20withcontinue_n.py
      - test_w20withcontinue_x.py
      - test_w21withelse_a.py
      - test_w21withelse_n.py
      - test_w21withelse_x.py
      - test_w22withmulticontext_a_b.py
      - test_w22withmulticontext_n_m.py
      - test_w22withmulticontext_x_y.py
      - test_w23withintry_a_indexerror.py
      - test_w23withintry_n_stopiteration.py
      - test_w23withintry_x_valueerror.py
      - test_w24withinif_a.py
      - test_w24withinif_n.py
      - test_w24withinif_x.py
      - test_w25withinfor_a.py
      - test_w25withinfor_n.py
      - test_w25withinfor_x.py
      - test_w26withinwhile_a.py
      - test_w26withinwhile_n.py
      - test_w26withinwhile_x.py
      - test_w27withassert_a.py
      - test_w27withassert_n.py
      - test_w27withassert_x.py
      - test_w28withpass_a.py
      - test_w28withpass_n.py
      - test_w28withpass_x.py
      - test_w30withcustomctx.py
      - test_w31withlock.py

  [match_region]
    总数:   195
    通过:   133 (68.2%)
    失败:   62
    跳过:   0
    失败的测试列表:
      - test_m002.py
      - test_m006.py
      - test_m009.py
      - test_m016.py
      - test_m029.py
      - test_m031.py
      - test_m034.py
      - test_m035.py
      - test_m049.py
      - test_m052.py
      - test_m053.py
      - test_m054.py
      - test_m055.py
      - test_m057.py
      - test_m062.py
      - test_m063.py
      - test_m064.py
      - test_m066.py
      - test_m067.py
      - test_m070.py
      - test_m071.py
      - test_m073.py
      - test_m074.py
      - test_m075.py
      - test_m076.py
      - test_m078.py
      - test_m079.py
      - test_m07matchdefault_a.py
      - test_m07matchdefault_n.py
      - test_m07matchdefault_x.py
      - test_m080.py
      - test_m081.py
      - test_m099.py
      - test_m101.py
      - test_m105.py
      - test_m20matchdefaultfirst_a.py
      - test_m20matchdefaultfirst_n.py
      - test_m20matchdefaultfirst_x.py
      - test_m21matchnested_a.py
      - test_m21matchnested_n.py
      - test_m21matchnested_x.py
      - test_m22matchinif_a.py
      - test_m22matchinif_n.py
      - test_m22matchinif_x.py
      - test_m23matchinfor_a.py
      - test_m23matchinfor_n.py
      - test_m23matchinfor_x.py
      - test_m24matchintry_a_indexerror.py
      - test_m24matchintry_n_stopiteration.py
      - test_m24matchintry_x_valueerror.py
      - test_m25matchreturn_a.py
      - test_m25matchreturn_n.py
      - test_m25matchreturn_x.py
      - test_m26matchassign_a.py
      - test_m26matchassign_n.py
      - test_m26matchassign_x.py
      - test_m27matchbool_a.py
      - test_m27matchbool_n.py
      - test_m27matchbool_x.py
      - test_m28matchnone_a.py
      - test_m28matchnone_n.py
      - test_m28matchnone_x.py

  [boolop]
    总数:   120
    通过:   30 (25.0%)
    失败:   90
    跳过:   0
    失败的测试列表:
      - test_bo01and_a_b.py
      - test_bo01and_n_m.py
      - test_bo01and_x_y.py
      - test_bo02or_a_b.py
      - test_bo02or_n_m.py
      - test_bo02or_x_y.py
      - test_bo03not_a.py
      - test_bo03not_n.py
      - test_bo03not_x.py
      - test_bo04andor_a_b_c.py
      - test_bo04andor_n_m_i.py
      - test_bo04andor_x_y_z.py
      - test_bo05orand_a_b_c.py
      - test_bo05orand_n_m_i.py
      - test_bo05orand_x_y_z.py
      - test_bo10notcondition_a.py
      - test_bo10notcondition_n.py
      - test_bo10notcondition_x.py
      - test_bo11compoundand_a_b_c.py
      - test_bo11compoundand_n_m_i.py
      - test_bo11compoundand_x_y_z.py
      - test_bo12compoundor_a_b_c.py
      - test_bo12compoundor_n_m_i.py
      - test_bo12compoundor_x_y_z.py
      - test_bo13notand_a_b.py
      - test_bo13notand_n_m.py
      - test_bo13notand_x_y.py
      - test_bo14notor_a_b.py
      - test_bo14notor_n_m.py
      - test_bo14notor_x_y.py
      - test_bo15andreturn_a_b.py
      - test_bo15andreturn_n_m.py
      - test_bo15andreturn_x_y.py
      - test_bo16orreturn_a_b.py
      - test_bo16orreturn_n_m.py
      - test_bo16orreturn_x_y.py
      - test_bo17andwhile_a_b.py
      - test_bo17andwhile_n_m.py
      - test_bo17andwhile_x_y.py
      - test_bo19compareand_a_b.py
      - test_bo19compareand_n_m.py
      - test_bo19compareand_x_y.py
      - test_bo20compareor_a_b.py
      - test_bo20compareor_n_m.py
      - test_bo20compareor_x_y.py
      - test_bo21and3_a_b_c.py
      - test_bo21and3_n_m_i.py
      - test_bo21and3_x_y_z.py
      - test_bo22or3_a_b_c.py
      - test_bo22or3_n_m_i.py
      - test_bo22or3_x_y_z.py
      - test_bo23andorand_a_b_c.py
      - test_bo23andorand_n_m_i.py
      - test_bo23andorand_x_y_z.py
      - test_bo24orandor_a_b_c.py
      - test_bo24orandor_n_m_i.py
      - test_bo24orandor_x_y_z.py
      - test_bo25notand_a_b.py
      - test_bo25notand_n_m.py
      - test_bo25notand_x_y.py
      - test_bo26notor_a_b.py
      - test_bo26notor_n_m.py
      - test_bo26notor_x_y.py
      - test_bo27andcompare_a_b.py
      - test_bo27andcompare_n_m.py
      - test_bo27andcompare_x_y.py
      - test_bo28orcompare_a_b.py
      - test_bo28orcompare_n_m.py
      - test_bo28orcompare_x_y.py
      - test_bo33andinwhile_a_b.py
      - test_bo33andinwhile_n_m.py
      - test_bo33andinwhile_x_y.py
      - test_bo35andreturn_a_b.py
      - test_bo35andreturn_n_m.py
      - test_bo35andreturn_x_y.py
      - test_bo36orreturn_a_b.py
      - test_bo36orreturn_n_m.py
      - test_bo36orreturn_x_y.py
      - test_bo37notcompare_a.py
      - test_bo37notcompare_n.py
      - test_bo37notcompare_x.py
      - test_bo38andnone_a_b.py
      - test_bo38andnone_n_m.py
      - test_bo38andnone_x_y.py
      - test_bo39ornone_a_b.py
      - test_bo39ornone_n_m.py
      - test_bo39ornone_x_y.py
      - test_bo40andin_a_b.py
      - test_bo40andin_n_m.py
      - test_bo40andin_x_y.py

  [ternary]
    总数:   75
    通过:   15 (20.0%)
    失败:   60
    跳过:   0
    失败的测试列表:
      - test_tn01simpleternary_a_3.py
      - test_tn01simpleternary_n_42.py
      - test_tn01simpleternary_x_0.py
      - test_tn04nestedternary_a.py
      - test_tn04nestedternary_n.py
      - test_tn04nestedternary_x.py
      - test_tn06ternarycompare_a_b.py
      - test_tn06ternarycompare_n_m.py
      - test_tn06ternarycompare_x_y.py
      - test_tn07ternarybool_a_b.py
      - test_tn07ternarybool_n_m.py
      - test_tn07ternarybool_x_y.py
      - test_tn08ternaryassignnested_a_b.py
      - test_tn08ternaryassignnested_n_m.py
      - test_tn08ternaryassignnested_x_y.py
      - test_tn11ternaryeq_a_3.py
      - test_tn11ternaryeq_n_42.py
      - test_tn11ternaryeq_x_0.py
      - test_tn12ternaryneq_a_3.py
      - test_tn12ternaryneq_n_42.py
      - test_tn12ternaryneq_x_0.py
      - test_tn13ternarylt_a_3.py
      - test_tn13ternarylt_n_42.py
      - test_tn13ternarylt_x_0.py
      - test_tn14ternarygt_a_3.py
      - test_tn14ternarygt_n_42.py
      - test_tn14ternarygt_x_0.py
      - test_tn15ternaryle_a_3.py
      - test_tn15ternaryle_n_42.py
      - test_tn15ternaryle_x_0.py
      - test_tn16ternaryge_a_3.py
      - test_tn16ternaryge_n_42.py
      - test_tn16ternaryge_x_0.py
      - test_tn17ternaryin_a.py
      - test_tn17ternaryin_n.py
      - test_tn17ternaryin_x.py
      - test_tn18ternarynotin_a.py
      - test_tn18ternarynotin_n.py
      - test_tn18ternarynotin_x.py
      - test_tn19ternaryis_a.py
      - test_tn19ternaryis_n.py
      - test_tn19ternaryis_x.py
      - test_tn20ternaryand_a_b.py
      - test_tn20ternaryand_n_m.py
      - test_tn20ternaryand_x_y.py
      - test_tn21ternaryor_a_b.py
      - test_tn21ternaryor_n_m.py
      - test_tn21ternaryor_x_y.py
      - test_tn22ternarynot_a.py
      - test_tn22ternarynot_n.py
      - test_tn22ternarynot_x.py
      - test_tn23ternarystr_a.py
      - test_tn23ternarystr_n.py
      - test_tn23ternarystr_x.py
      - test_tn24ternarybool_a.py
      - test_tn24ternarybool_n.py
      - test_tn24ternarybool_x.py
      - test_tn25ternarynone_a.py
      - test_tn25ternarynone_n.py
      - test_tn25ternarynone_x.py

  [nested]
    总数:   105
    通过:   21 (20.0%)
    失败:   84
    跳过:   0
    失败的测试列表:
      - test_n01ifinwhile_a.py
      - test_n01ifinwhile_n.py
      - test_n01ifinwhile_x.py
      - test_n02ifinfor_a.py
      - test_n02ifinfor_n.py
      - test_n02ifinfor_x.py
      - test_n03forinif_a_b.py
      - test_n03forinif_n_m.py
      - test_n03forinif_x_y.py
      - test_n04whileinif_a_b.py
      - test_n04whileinif_n_m.py
      - test_n04whileinif_x_y.py
      - test_n05tryinfor_a_indexerror.py
      - test_n05tryinfor_n_stopiteration.py
      - test_n05tryinfor_x_valueerror.py
      - test_n06forintry_a_indexerror.py
      - test_n06forintry_n_stopiteration.py
      - test_n06forintry_x_valueerror.py
      - test_n08tryinif_a_indexerror.py
      - test_n08tryinif_n_stopiteration.py
      - test_n08tryinif_x_valueerror.py
      - test_n09whileinwhile_a_b.py
      - test_n09whileinwhile_n_m.py
      - test_n09whileinwhile_x_y.py
      - test_n10forinfor_a_b.py
      - test_n10forinfor_n_m.py
      - test_n10forinfor_x_y.py
      - test_n12ifelifinfor_a.py
      - test_n12ifelifinfor_n.py
      - test_n12ifelifinfor_x.py
      - test_n13tryinwhile_a_indexerror.py
      - test_n13tryinwhile_n_stopiteration.py
      - test_n13tryinwhile_x_valueerror.py
      - test_n14withinfor_a.py
      - test_n14withinfor_n.py
      - test_n14withinfor_x.py
      - test_n15forinwhile_a_b.py
      - test_n15forinwhile_n_m.py
      - test_n15forinwhile_x_y.py
      - test_n17forinifelse_a_b.py
      - test_n17forinifelse_n_m.py
      - test_n17forinifelse_x_y.py
      - test_n19tryinifelse_a_indexerror.py
      - test_n19tryinifelse_n_stopiteration.py
      - test_n19tryinifelse_x_valueerror.py
      - test_n20ifinforbody_a_b.py
      - test_n20ifinforbody_n_m.py
      - test_n20ifinforbody_x_y.py
      - test_n21ifinwhilebody_a_b.py
      - test_n21ifinwhilebody_n_m.py
      - test_n21ifinwhilebody_x_y.py
      - test_n22forinforbreak_a_b.py
      - test_n22forinforbreak_n_m.py
      - test_n22forinforbreak_x_y.py
      - test_n23whileinwhilebreak_a_b.py
      - test_n23whileinwhilebreak_n_m.py
      - test_n23whileinwhilebreak_x_y.py
      - test_n24tryintry_indexerror_attributeerror.py
      - test_n24tryintry_stopiteration_zerodivisionerror.py
      - test_n24tryintry_valueerror_typeerror.py
      - test_n25withinwith_a_b.py
      - test_n25withinwith_n_m.py
      - test_n25withinwith_x_y.py
      - test_n27forintryexcept_a_indexerror.py
      - test_n27forintryexcept_n_stopiteration.py
      - test_n27forintryexcept_x_valueerror.py
      - test_n29ifelifinwhile_a_var2.py
      - test_n29ifelifinwhile_n_var2.py
      - test_n29ifelifinwhile_x_var2.py
      - test_n30ifinforbreak_a_var2.py
      - test_n30ifinforbreak_n_var2.py
      - test_n30ifinforbreak_x_var2.py
      - test_n31forinifbreak_a_b.py
      - test_n31forinifbreak_n_m.py
      - test_n31forinifbreak_x_y.py
      - test_n32tryinforbreak_a_indexerror.py
      - test_n32tryinforbreak_n_stopiteration.py
      - test_n32tryinforbreak_x_valueerror.py
      - test_n34forwhileif_a_b.py
      - test_n34forwhileif_n_m.py
      - test_n34forwhileif_x_y.py
      - test_n35deepnested_a_b_indexerror.py
      - test_n35deepnested_n_m_stopiteration.py
      - test_n35deepnested_x_y_valueerror.py

--------------------------------------------------------------------------------
详细失败测试清单
--------------------------------------------------------------------------------

  [basic] - 19 个失败
    1. test_b16returnnone.py
    2. test_b19delete_a.py
    3. test_b19delete_n.py
    4. test_b19delete_x.py
    5. test_b21nonlocal_a.py
    6. test_b21nonlocal_n.py
    7. test_b21nonlocal_x.py
    8. test_b23yieldfrom_a.py
    9. test_b23yieldfrom_n.py
    10. test_b23yieldfrom_x.py
    11. test_b25raisefrom_indexerror.py
    12. test_b25raisefrom_stopiteration.py
    13. test_b25raisefrom_valueerror.py
    14. test_b35assert_a.py
    15. test_b35assert_n.py
    16. test_b35assert_x.py
    17. test_b36assertmsg_a.py
    18. test_b36assertmsg_n.py
    19. test_b36assertmsg_x.py

  [if_region] - 9 个失败
    1. test_if07ifreturn_a.py
    2. test_if07ifreturn_n.py
    3. test_if07ifreturn_x.py
    4. test_if09ifcontinue_a.py
    5. test_if09ifcontinue_n.py
    6. test_if09ifcontinue_x.py
    7. test_if26ifnone_a.py
    8. test_if26ifnone_n.py
    9. test_if26ifnone_x.py

  [for_loop] - 84 个失败
    1. test_fl01simplefor_a.py
    2. test_fl01simplefor_n.py
    3. test_fl01simplefor_x.py
    4. test_fl02forelse_a.py
    5. test_fl02forelse_n.py
    6. test_fl02forelse_x.py
    7. test_fl03forbreak_a.py
    8. test_fl03forbreak_n.py
    9. test_fl03forbreak_x.py
    10. test_fl04forcontinue_a.py
    11. test_fl04forcontinue_n.py
    12. test_fl04forcontinue_x.py
    13. test_fl05forrange_a_3.py
    14. test_fl05forrange_n_42.py
    15. test_fl05forrange_x_0.py
    16. test_fl06forrangestep_a.py
    17. test_fl06forrangestep_n.py
    18. test_fl06forrangestep_x.py
    19. test_fl07forenumerate_a_b.py
    20. test_fl07forenumerate_n_m.py
    21. test_fl07forenumerate_x_y.py
    22. test_fl08forlist_a.py
    23. test_fl08forlist_n.py
    24. test_fl08forlist_x.py
    25. test_fl09fordict_a_b.py
    26. test_fl09fordict_n_m.py
    27. test_fl09fordict_x_y.py
    28. test_fl10forstring_a.py
    29. test_fl10forstring_n.py
    30. test_fl10forstring_x.py
    31. test_fl11forzip_a_b.py
    32. test_fl11forzip_n_m.py
    33. test_fl11forzip_x_y.py
    34. test_fl12nestedfor_a_b.py
    35. test_fl12nestedfor_n_m.py
    36. test_fl12nestedfor_x_y.py
    37. test_fl13forbreakelse_a.py
    38. test_fl13forbreakelse_n.py
    39. test_fl13forbreakelse_x.py
    40. test_fl14forassign_a.py
    41. test_fl14forassign_n.py
    42. test_fl14forassign_x.py
    43. test_fl15fortupleunpack_a_b.py
    44. test_fl15fortupleunpack_n_m.py
    45. test_fl15fortupleunpack_x_y.py
    46. test_fl16forbreakcontinue_a.py
    47. test_fl16forbreakcontinue_n.py
    48. test_fl16forbreakcontinue_x.py
    49. test_fl17fornestedif_a_b.py
    50. test_fl17fornestedif_n_m.py
    51. test_fl17fornestedif_x_y.py
    52. test_fl18fortry_a_indexerror.py
    53. test_fl18fortry_n_stopiteration.py
    54. test_fl18fortry_x_valueerror.py
    55. test_fl19forreturn_a.py
    56. test_fl19forreturn_n.py
    57. test_fl19forreturn_x.py
    58. test_fl20forassign_a.py
    59. test_fl20forassign_n.py
    60. test_fl20forassign_x.py
    61. test_fl21formultistmt_a.py
    62. test_fl21formultistmt_n.py
    63. test_fl21formultistmt_x.py
    64. test_fl22forset_a.py
    65. test_fl22forset_n.py
    66. test_fl22forset_x.py
    67. test_fl23fordictkeys_a_var2.py
    68. test_fl23fordictkeys_n_var2.py
