# side-by-side get_pre_date (orig=193 decomp=182)
#  IDX | ORIG                                                         | DECOMP                                                      
----------------------------------------------------------------------------------------------------------------------------------
*   50 |  284 POP_JUMP_FORWARD_IF_FALSE to 346                        |  276 CALL                                                   
*   51 |  286 LOAD_CONST 1                                            |  286 BINARY_OP *                                            
*   52 |  288 LOAD_FAST length                                        |  290 STORE_FAST multi                                       
*   53 |  290 BINARY_OP /                                             |  292 JUMP_FORWARD to 688                                    
*   54 |  294 LOAD_GLOBAL NULL + int                                  |  294 LOAD_CONST 1                                           
*   55 |  306 LOAD_FAST frequency                                     |  296 STORE_FAST multi                                       
*   56 |  308 LOAD_CONST None                                         |  298 JUMP_FORWARD to 688                                    
*   57 |  310 LOAD_CONST -1                                           |  300 LOAD_FAST frequency                                    
*   58 |  312 BUILD_SLICE                                             |  302 LOAD_GLOBAL Frequency                                  
*   59 |  314 BINARY_SUBSCR                                           |  314 LOAD_ATTR DAILY                                        
*   60 |  324 PRECALL                                                 |  324 LOAD_ATTR value                                        
*   61 |  328 CALL                                                    |  334 COMPARE_OP ==                                          
*   62 |  338 BINARY_OP *                                             |  340 POP_JUMP_FORWARD_IF_FALSE to 348                       
*   63 |  342 STORE_FAST multi                                        |  342 LOAD_CONST 1                                           
*   64 |  344 JUMP_FORWARD to 740                                     |  344 STORE_FAST multi                                       
*   65 |  346 LOAD_CONST 1                                            |  346 JUMP_FORWARD to 688                                    
*   66 |  348 STORE_FAST multi                                        |  348 LOAD_FAST frequency                                    
*   67 |  350 JUMP_FORWARD to 740                                     |  350 LOAD_GLOBAL Frequency                                  
*   68 |  352 LOAD_FAST frequency                                     |  362 LOAD_ATTR MINUTE                                       
*   69 |  354 LOAD_GLOBAL Frequency                                   |  372 LOAD_ATTR value                                        
*   70 |  366 LOAD_ATTR DAILY                                         |  382 COMPARE_OP ==                                          
*   71 |  376 LOAD_ATTR value                                         |  388 POP_JUMP_FORWARD_IF_FALSE to 396                       
*   72 |  386 COMPARE_OP ==                                           |  390 LOAD_CONST 0.004166666666666667                        
*   73 |  392 POP_JUMP_FORWARD_IF_FALSE to 400                        |  392 STORE_FAST multi                                       
*   74 |  394 LOAD_CONST 1                                            |  394 JUMP_FORWARD to 688                                    
*   75 |  396 STORE_FAST multi                                        |  396 LOAD_FAST frequency                                    
*   76 |  398 JUMP_FORWARD to 740                                     |  398 LOAD_GLOBAL Frequency                                  
*   77 |  400 LOAD_FAST frequency                                     |  410 LOAD_ATTR TICK                                         
*   78 |  402 LOAD_GLOBAL Frequency                                   |  420 LOAD_ATTR value                                        
*   79 |  414 LOAD_ATTR MINUTE                                        |  430 COMPARE_OP ==                                          
*   80 |  424 LOAD_ATTR value                                         |  436 POP_JUMP_FORWARD_IF_FALSE to 444                       
*   81 |  434 COMPARE_OP ==                                           |  438 LOAD_CONST 0.00020833333333333332                      
*   82 |  440 POP_JUMP_FORWARD_IF_FALSE to 448                        |  440 STORE_FAST multi                                       
*   83 |  442 LOAD_CONST 0.004166666666666667                         |  442 JUMP_FORWARD to 688                                    
*   84 |  444 STORE_FAST multi                                        |  444 LOAD_FAST frequency                                    
*   85 |  446 JUMP_FORWARD to 740                                     |  446 LOAD_GLOBAL Frequency                                  
*   86 |  448 LOAD_FAST frequency                                     |  458 LOAD_ATTR MINUTE5                                      
*   87 |  450 LOAD_GLOBAL Frequency                                   |  468 LOAD_ATTR value                                        
*   88 |  462 LOAD_ATTR TICK                                          |  478 COMPARE_OP ==                                          
*   89 |  472 LOAD_ATTR value                                         |  484 POP_JUMP_FORWARD_IF_FALSE to 492                       
*   90 |  482 COMPARE_OP ==                                           |  486 LOAD_CONST 0.020833333333333332                        
*   91 |  488 POP_JUMP_FORWARD_IF_FALSE to 496                        |  488 STORE_FAST multi                                       
*   92 |  490 LOAD_CONST 0.00020833333333333332                       |  490 JUMP_FORWARD to 688                                    
*   93 |  492 STORE_FAST multi                                        |  492 LOAD_FAST frequency                                    
*   94 |  494 JUMP_FORWARD to 740                                     |  494 LOAD_GLOBAL Frequency                                  
*   95 |  496 LOAD_FAST frequency                                     |  506 LOAD_ATTR MINUTE15                                     
*   96 |  498 LOAD_GLOBAL Frequency                                   |  516 LOAD_ATTR value                                        
*   97 |  510 LOAD_ATTR MINUTE5                                       |  526 COMPARE_OP ==                                          
*   98 |  520 LOAD_ATTR value                                         |  532 POP_JUMP_FORWARD_IF_FALSE to 540                       
*   99 |  530 COMPARE_OP ==                                           |  534 LOAD_CONST 0.0625                                      
*  100 |  536 POP_JUMP_FORWARD_IF_FALSE to 544                        |  536 STORE_FAST multi                                       
*  101 |  538 LOAD_CONST 0.020833333333333332                         |  538 JUMP_FORWARD to 688                                    
*  102 |  540 STORE_FAST multi                                        |  540 LOAD_FAST frequency                                    
*  103 |  542 JUMP_FORWARD to 740                                     |  542 LOAD_GLOBAL Frequency                                  
*  104 |  544 LOAD_FAST frequency                                     |  554 LOAD_ATTR MINUTE30                                     
*  105 |  546 LOAD_GLOBAL Frequency                                   |  564 LOAD_ATTR value                                        
*  106 |  558 LOAD_ATTR MINUTE15                                      |  574 COMPARE_OP ==                                          
*  107 |  568 LOAD_ATTR value                                         |  580 POP_JUMP_FORWARD_IF_FALSE to 588                       
*  108 |  578 COMPARE_OP ==                                           |  582 LOAD_CONST 0.125                                       
*  109 |  584 POP_JUMP_FORWARD_IF_FALSE to 592                        |  584 STORE_FAST multi                                       
*  110 |  586 LOAD_CONST 0.0625                                       |  586 JUMP_FORWARD to 688                                    
*  111 |  588 STORE_FAST multi                                        |  588 LOAD_FAST frequency                                    
*  112 |  590 JUMP_FORWARD to 740                                     |  590 LOAD_GLOBAL Frequency                                  
*  113 |  592 LOAD_FAST frequency                                     |  602 LOAD_ATTR MINUTE60                                     
*  114 |  594 LOAD_GLOBAL Frequency                                   |  612 LOAD_ATTR value                                        
*  115 |  606 LOAD_ATTR MINUTE30                                      |  622 COMPARE_OP ==                                          
*  116 |  616 LOAD_ATTR value                                         |  628 POP_JUMP_FORWARD_IF_FALSE to 636                       
*  117 |  626 COMPARE_OP ==                                           |  630 LOAD_CONST 0.25                                        
*  118 |  632 POP_JUMP_FORWARD_IF_FALSE to 640                        |  632 STORE_FAST multi                                       
*  119 |  634 LOAD_CONST 0.125                                        |  634 JUMP_FORWARD to 688                                    
*  120 |  636 STORE_FAST multi                                        |  636 LOAD_FAST frequency                                    
*  121 |  638 JUMP_FORWARD to 740                                     |  638 LOAD_GLOBAL Frequency                                  
*  122 |  640 LOAD_FAST frequency                                     |  650 LOAD_ATTR MINUTE120                                    
*  123 |  642 LOAD_GLOBAL Frequency                                   |  660 LOAD_ATTR value                                        
*  124 |  654 LOAD_ATTR MINUTE60                                      |  670 COMPARE_OP ==                                          
*  125 |  664 LOAD_ATTR value                                         |  676 POP_JUMP_FORWARD_IF_FALSE to 684                       
*  126 |  674 COMPARE_OP ==                                           |  678 LOAD_CONST 0.5                                         
*  127 |  680 POP_JUMP_FORWARD_IF_FALSE to 688                        |  680 STORE_FAST multi                                       
*  128 |  682 LOAD_CONST 0.25                                         |  682 JUMP_FORWARD to 688                                    
*  129 |  684 STORE_FAST multi                                        |  684 LOAD_CONST 1                                           
*  130 |  686 JUMP_FORWARD to 740                                     |  686 STORE_FAST multi                                       
*  131 |  688 LOAD_FAST frequency                                     |  688 LOAD_GLOBAL NULL + ceil                                
*  132 |  690 LOAD_GLOBAL Frequency                                   |  700 LOAD_FAST bar_count                                    
*  133 |  702 LOAD_ATTR MINUTE120                                     |  702 LOAD_FAST multi                                        
*  134 |  712 LOAD_ATTR value                                         |  704 BINARY_OP *                                            
*  135 |  722 COMPARE_OP ==                                           |  708 PRECALL                                                
*  136 |  728 POP_JUMP_FORWARD_IF_FALSE to 736                        |  712 CALL                                                   
*  137 |  730 LOAD_CONST 0.5                                          |  722 LOAD_CONST 1                                           
*  138 |  732 STORE_FAST multi                                        |  724 BINARY_OP +                                            
*  139 |  734 JUMP_FORWARD to 740                                     |  728 STORE_FAST pre_date_count                              
*  140 |  736 LOAD_CONST 1                                            |  730 LOAD_FAST pre_date_count                               
*  141 |  738 STORE_FAST multi                                        |  732 LOAD_CONST 0                                           
*  142 |  740 LOAD_GLOBAL NULL + ceil                                 |  734 COMPARE_OP >                                           
*  143 |  752 LOAD_FAST bar_count                                     |  740 POP_JUMP_FORWARD_IF_FALSE to 944                       
*  144 |  754 LOAD_FAST multi                                         |  742 LOAD_CONST 0                                           
*  145 |  756 BINARY_OP *                                             |  744 LOAD_CONST ('get_trade_days',)                         
*  146 |  760 PRECALL                                                 |  746 IMPORT_NAME fly.common.tradingday_calendar             
*  147 |  764 CALL                                                    |  748 IMPORT_FROM get_trade_days                             
*  148 |  774 LOAD_CONST 1                                            |  750 STORE_FAST get_trade_days                              
*  149 |  776 BINARY_OP +                                             |  752 POP_TOP                                                
*  150 |  780 STORE_FAST pre_date_count                               |  754 PUSH_NULL                                              
*  151 |  782 LOAD_FAST pre_date_count                                |  756 LOAD_FAST get_trade_days                               
*  152 |  784 LOAD_CONST 0                                            |  758 LOAD_GLOBAL datetime                                   
*  153 |  786 COMPARE_OP >                                            |  770 LOAD_ATTR datetime                                     
*  154 |  792 POP_JUMP_FORWARD_IF_FALSE to 996                        |  780 LOAD_METHOD strftime                                   
*  155 |  794 LOAD_CONST 0                                            |  802 LOAD_FAST cur_date                                     
*  156 |  796 LOAD_CONST ('get_trade_days',)                          |  804 LOAD_CONST '%Y%m%d'                                    
*  157 |  798 IMPORT_NAME fly.common.tradingday_calendar              |  806 PRECALL                                                
*  158 |  800 IMPORT_FROM get_trade_days                              |  810 CALL                                                   
*  159 |  802 STORE_FAST get_trade_days                               |  820 LOAD_FAST pre_date_count                               
*  160 |  804 POP_TOP                                                 |  822 KW_NAMES                                               
*  161 |  806 PUSH_NULL                                               |  824 PRECALL                                                
*  162 |  808 LOAD_FAST get_trade_days                                |  828 CALL                                                   
*  163 |  810 LOAD_GLOBAL datetime                                    |  838 STORE_FAST trade_days                                  
*  164 |  822 LOAD_ATTR datetime                                      |  840 LOAD_GLOBAL datetime                                   
*  165 |  832 LOAD_METHOD strftime                                    |  852 LOAD_ATTR datetime                                     
*  166 |  854 LOAD_FAST cur_date                                      |  862 LOAD_METHOD strptime                                   
*  167 |  856 LOAD_CONST '%Y%m%d'                                     |  884 LOAD_GLOBAL NULL + str                                 
*  168 |  858 PRECALL                                                 |  896 LOAD_FAST trade_days                                   
*  169 |  862 CALL                                                    |  898 LOAD_CONST 0                                           
*  170 |  872 LOAD_FAST pre_date_count                                |  900 BINARY_SUBSCR                                          
*  171 |  874 KW_NAMES                                                |  910 PRECALL                                                
*  172 |  876 PRECALL                                                 |  914 CALL                                                   
*  173 |  880 CALL                                                    |  924 LOAD_CONST '%Y-%m-%d'                                  
*  174 |  890 STORE_FAST trade_days                                   |  926 PRECALL                                                
*  175 |  892 LOAD_GLOBAL datetime                                    |  930 CALL                                                   
*  176 |  904 LOAD_ATTR datetime                                      |  940 STORE_FAST pre_date                                    
*  177 |  914 LOAD_METHOD strptime                                    |  942 JUMP_FORWARD to 948                                    
*  178 |  936 LOAD_GLOBAL NULL + str                                  |  944 LOAD_FAST cur_date                                     
*  179 |  948 LOAD_FAST trade_days                                    |  946 STORE_FAST pre_date                                    
*  180 |  950 LOAD_CONST 0                                            |  948 LOAD_FAST pre_date                                     
*  181 |  952 BINARY_SUBSCR                                           |  950 RETURN_VALUE                                           
*  182 |  962 PRECALL                                                 | <none>                                                      
*  183 |  966 CALL                                                    | <none>                                                      
*  184 |  976 LOAD_CONST '%Y-%m-%d'                                   | <none>                                                      
*  185 |  978 PRECALL                                                 | <none>                                                      
*  186 |  982 CALL                                                    | <none>                                                      
*  187 |  992 STORE_FAST pre_date                                     | <none>                                                      
*  188 |  994 JUMP_FORWARD to 1000                                    | <none>                                                      
*  189 |  996 LOAD_FAST cur_date                                      | <none>                                                      
*  190 |  998 STORE_FAST pre_date                                     | <none>                                                      
*  191 | 1000 LOAD_FAST pre_date                                      | <none>                                                      
*  192 | 1002 RETURN_VALUE                                            | <none>                                                      
